Date,TLT
2022-05-11,102.2851333618164
2022-05-12,102.09432983398438
2022-05-13,100.58526611328125
2022-05-16,100.4812240600586
2022-05-17,99.26705169677734
2022-05-18,101.3832015991211
2022-05-19,101.62601470947266
2022-05-20,102.77947998046875
2022-05-23,101.08830261230469
2022-05-24,103.08302307128906
2022-05-25,103.49065399169922
2022-05-26,103.02232360839844
2022-05-27,103.27381896972656
2022-05-31,101.08830261230469
2022-06-01,100.9727783203125
2022-06-02,101.02488708496094
2022-06-03,100.80770111083984
2022-06-06,98.94847106933594
2022-06-07,100.01708221435547
2022-06-08,99.13089752197266
2022-06-09,99.4610595703125
2022-06-10,98.84418487548828
2022-06-13,95.74254608154297
2022-06-14,94.53490447998047
2022-06-15,96.2985610961914
2022-06-16,97.06311798095703
2022-06-17,97.37593841552734
2022-06-21,95.72518157958984
2022-06-22,98.3576431274414
2022-06-23,99.1656494140625
2022-06-24,97.7929458618164
2022-06-27,96.9588851928711
2022-06-28,97.41067504882812
2022-06-29,98.93108367919922
2022-06-30,99.79989624023438
2022-07-01,100.824462890625
2022-07-05,101.61668395996094
2022-07-06,99.91044616699219
2022-07-07,99.03121185302734
2022-07-08,97.934326171875
2022-07-11,99.62313079833984
2022-07-12,100.2151107788086
2022-07-13,101.36422729492188
2022-07-14,100.5372085571289
2022-07-15,101.10307312011719
2022-07-18,100.04972839355469
2022-07-19,99.510009765625
2022-07-20,99.77113342285156
2022-07-21,101.49479675292969
2022-07-22,103.20104217529297
2022-07-25,102.19121551513672
2022-07-26,102.26957702636719
2022-07-27,101.69502258300781
2022-07-28,102.50460815429688
2022-07-29,102.22604370117188
2022-08-01,104.6880111694336
2022-08-02,102.47284698486328
2022-08-03,104.08625030517578
2022-08-04,104.05135345458984
2022-08-05,101.57456970214844
2022-08-08,103.21412658691406
2022-08-09,102.81297302246094
2022-08-10,102.14142608642578
2022-08-11,99.76060485839844
2022-08-12,100.77224731445312
2022-08-15,100.68501281738281
2022-08-16,101.1036376953125
2022-08-17,100.04839324951172
2022-08-18,100.19664001464844
2022-08-19,98.583251953125
2022-08-22,98.25181579589844
2022-08-23,97.71112823486328
2022-08-24,96.99597930908203
2022-08-25,98.34776306152344
2022-08-26,99.08906555175781
2022-08-29,98.26925659179688
2022-08-30,98.51346588134766
2022-08-31,97.57160186767578
2022-09-01,95.78520965576172
2022-09-02,96.32707977294922
2022-09-06,93.94121551513672
2022-09-07,95.42692565917969
2022-09-08,94.44806671142578
2022-09-09,94.65782928466797
2022-09-12,93.88002014160156
2022-09-13,94.09849548339844
2022-09-14,94.42185974121094
2022-09-15,94.36067962646484
2022-09-16,93.57415771484375
2022-09-19,93.79263305664062
2022-09-20,92.85748291015625
2022-09-21,94.41311645507812
2022-09-22,92.00100708007812
2022-09-23,92.37680053710938
2022-09-26,90.6114501953125
2022-09-27,88.22557830810547
2022-09-28,91.17949676513672
2022-09-29,90.70756530761719
2022-09-30,89.53646087646484
2022-10-03,90.95914459228516
2022-10-04,90.70511627197266
2022-10-05,89.83782958984375
2022-10-06,89.3384780883789
2022-10-07,88.47119140625
2022-10-10,87.09583282470703
2022-10-11,87.48128509521484
2022-10-12,87.9105224609375
2022-10-13,87.06954193115234
2022-10-14,86.3511734008789
2022-10-17,85.93070220947266
2022-10-18,86.13217163085938
2022-10-19,84.5640640258789
2022-10-20,83.11859130859375
2022-10-21,81.62057495117188
2022-10-24,80.94602966308594
2022-10-25,83.30255126953125
2022-10-26,84.50276184082031
2022-10-27,85.38753509521484
2022-10-28,84.80058288574219
2022-10-31,84.1961441040039
2022-11-01,84.98298645019531
2022-11-02,84.61416625976562
2022-11-03,84.1574935913086
2022-11-04,82.74361419677734
2022-11-07,81.91808319091797
2022-11-08,82.81385040283203
2022-11-09,83.08609771728516
2022-11-10,86.28269958496094
2022-11-11,85.9665756225586
2022-11-14,85.75579833984375
2022-11-15,87.14334869384766
2022-11-16,89.04904174804688
2022-11-17,88.1093521118164
2022-11-18,87.50343322753906
2022-11-21,87.87225341796875
2022-11-22,89.11930847167969
2022-11-23,90.67371368408203
2022-11-25,90.36634063720703
2022-11-28,90.62100219726562
2022-11-29,89.55838775634766
2022-11-30,90.21704864501953
2022-12-01,93.0990982055664
2022-12-02,94.26988220214844
2022-12-05,92.94945526123047
2022-12-06,94.14665222167969
2022-12-07,96.3649673461914
2022-12-08,96.10088348388672
2022-12-09,93.60086822509766
2022-12-12,93.900146484375
2022-12-13,94.8068618774414
2022-12-14,95.21180725097656
2022-12-15,95.58329010009766
2022-12-16,94.51557159423828
2022-12-19,92.92720031738281
2022-12-20,91.27709197998047
2022-12-21,91.50650787353516
2022-12-22,91.48887634277344
2022-12-23,90.14761352539062
2022-12-27,88.36510467529297
2022-12-28,87.8445053100586
2022-12-29,88.84163665771484
2022-12-30,87.85331726074219
2023-01-03,89.5299072265625
2023-01-04,90.75645446777344
2023-01-05,91.13589477539062
2023-01-06,92.81253051757812
2023-01-09,93.30665588378906
2023-01-10,91.76240539550781
2023-01-11,93.25372314453125
2023-01-12,95.08914947509766
2023-01-13,94.1978759765625
2023-01-17,93.5890121459961
2023-01-18,95.85680389404297
2023-01-19,95.2568130493164
2023-01-20,93.7125473022461
2023-01-23,93.27135467529297
2023-01-24,94.61262512207031
2023-01-25,94.84207916259766
2023-01-26,94.40082550048828
2023-01-27,94.16260528564453
2023-01-30,93.8184585571289
2023-01-31,94.56851196289062
2023-02-01,95.70533752441406
2023-02-02,95.82920837402344
2023-02-03,94.39599609375
2023-02-06,93.69708251953125
2023-02-07,92.94512176513672
2023-02-08,93.38745880126953
2023-02-09,92.50276947021484
2023-02-10,91.46769714355469
2023-02-13,92.23737335205078
2023-02-14,92.02505493164062
2023-02-15,91.16690063476562
2023-02-16,89.875244140625
2023-02-17,90.5741195678711
2023-02-21,88.81363677978516
2023-02-22,89.62752532958984
2023-02-23,90.50337982177734
2023-02-24,89.32672119140625
2023-02-27,89.57444763183594
2023-02-28,89.98139190673828
2023-03-01,89.01475524902344
2023-03-02,88.22542572021484
2023-03-03,90.36277770996094
2023-03-06,89.66212463378906
2023-03-07,90.21199798583984
2023-03-08,90.30070495605469
2023-03-09,90.52240753173828
2023-03-10,93.64415740966797
2023-03-13,93.85700988769531
2023-03-14,92.3138656616211
2023-03-15,94.09646606445312
2023-03-16,93.36036682128906
2023-03-17,94.7616195678711
2023-03-20,93.92794799804688
2023-03-21,93.12090301513672
2023-03-22,94.3625259399414
2023-03-23,94.3625259399414
2023-03-24,94.7616195678711
2023-03-27,92.53558349609375
2023-03-28,92.70409393310547
2023-03-29,92.51786041259766
2023-03-30,92.94355010986328
2023-03-31,94.3359146118164
2023-04-03,94.77957916259766
2023-04-04,95.2508316040039
2023-04-05,96.24662780761719
2023-04-06,96.4955825805664
2023-04-10,94.93962860107422
2023-04-11,95.13523864746094
2023-04-12,95.03742980957031
2023-04-13,94.29059600830078
2023-04-14,93.42814636230469
2023-04-17,92.3167495727539
2023-04-18,92.64572143554688
2023-04-19,92.55680847167969
2023-04-20,93.34812927246094
2023-04-21,92.82353210449219
2023-04-24,93.72152709960938
2023-04-25,95.09967041015625
2023-04-26,94.08607482910156
2023-04-27,93.15250396728516
2023-04-28,94.65509033203125
2023-05-01,91.92578887939453
2023-05-02,94.21656036376953
2023-05-03,94.74246978759766
2023-05-04,93.80653381347656
2023-05-05,93.49458312988281
2023-05-08,92.18426513671875
2023-05-09,91.8544692993164
2023-05-10,92.74585723876953
2023-05-11,93.72632598876953
2023-05-12,92.9419174194336
2023-05-15,91.97928619384766
2023-05-16,91.70292663574219
2023-05-17,91.4355239868164
2023-05-18,90.75811767578125
2023-05-19,90.11632537841797
2023-05-22,89.79542541503906
2023-05-23,90.05392456054688
2023-05-24,89.6082534790039
2023-05-25,89.38540649414062
2023-05-26,90.1073989868164
2023-05-30,91.0076904296875
2023-05-31,91.80097198486328
2023-06-01,92.1611557006836
2023-06-02,91.15126037597656
2023-06-05,90.98143768310547
2023-06-06,91.51766967773438
2023-06-07,90.1592025756836
2023-06-08,91.21381378173828
2023-06-09,91.08867645263672
2023-06-12,91.35679626464844
2023-06-13,90.45413970947266
2023-06-14,91.17804718017578
2023-06-15,92.05390167236328
2023-06-16,91.6964111328125
2023-06-20,92.33096313476562
2023-06-21,92.55440521240234
2023-06-22,91.43724822998047
2023-06-23,92.34884643554688
2023-06-26,92.4471664428711
2023-06-27,92.20584869384766
2023-06-28,92.59906768798828
2023-06-29,90.92782592773438
2023-06-30,92.00029754638672
2023-07-03,91.47872924804688
2023-07-05,90.60946655273438
2023-07-06,89.32798767089844
2023-07-07,88.79027557373047
2023-07-10,88.90677642822266
2023-07-11,89.36382293701172
2023-07-12,90.35855865478516
2023-07-13,91.3084716796875
2023-07-14,90.7707748413086
2023-07-17,90.81556701660156
2023-07-18,91.2278060913086
2023-07-19,92.25837707519531
2023-07-20,91.13819885253906
2023-07-21,91.16510772705078
2023-07-24,90.8335189819336
2023-07-25,90.6632308959961
2023-07-26,90.75285339355469
2023-07-27,88.9874267578125
2023-07-28,89.44449615478516
2023-07-31,89.6595687866211
2023-08-01,88.19031524658203
2023-08-02,87.24674224853516
2023-08-03,85.23385620117188
2023-08-04,86.74353790283203
2023-08-07,85.88985443115234
2023-08-08,86.88734436035156
2023-08-09,87.33663177490234
2023-08-10,85.89884185791016
2023-08-11,85.70116424560547
2023-08-14,85.51244354248047
2023-08-15,84.99124145507812
2023-08-16,84.32626342773438
2023-08-17,83.96683502197266
2023-08-18,84.26334381103516
2023-08-21,83.14009857177734
2023-08-22,83.77808380126953
2023-08-23,85.85391235351562
2023-08-24,85.28778839111328
2023-08-25,85.56635284423828
2023-08-28,85.65620422363281
2023-08-29,86.54582977294922
2023-08-30,86.45597839355469
2023-08-31,86.84239959716797
2023-09-01,85.48951721191406
2023-09-05,84.2907485961914
2023-09-06,84.49808502197266
2023-09-07,84.73241424560547
2023-09-08,85.056884765625
2023-09-11,84.44400787353516
2023-09-12,84.93069458007812
2023-09-13,84.91270446777344
2023-09-14,84.29981231689453
2023-09-15,83.78604125976562
2023-09-18,84.26371765136719
2023-09-19,83.64183807373047
2023-09-20,83.90320587158203
2023-09-21,81.74907684326172
2023-09-22,82.40705108642578
2023-09-25,80.37906646728516
2023-09-26,80.09967041015625
2023-09-27,79.6850814819336
2023-09-28,79.92841339111328
2023-09-29,79.93741607666016
2023-10-02,78.59925079345703
2023-10-03,76.90843963623047
2023-10-04,77.99348449707031
2023-10-05,77.60469055175781
2023-10-06,76.66435241699219
2023-10-09,78.46361541748047
2023-10-10,78.35513305664062
2023-10-11,79.9916763305664
2023-10-12,77.8216781616211
2023-10-13,79.2140884399414
2023-10-16,77.93921661376953
2023-10-17,77.08026885986328
2023-10-18,76.40214538574219
2023-10-19,74.83792114257812
2023-10-20,75.26287078857422
2023-10-23,76.16706085205078
2023-10-24,77.17069244384766
2023-10-25,75.4527587890625
2023-10-26,76.610107421875
2023-10-27,76.28459167480469
2023-10-30,75.94100189208984
2023-10-31,75.5703125
2023-11-01,77.20882415771484
2023-11-02,78.96894073486328
2023-11-03,79.50421905517578
2023-11-06,78.7330322265625
2023-11-07,79.89436340332031
2023-11-08,81.2552719116211
2023-11-09,79.38626861572266
2023-11-10,79.83084106445312
2023-11-13,79.64939880371094
2023-11-14,81.45488739013672
2023-11-15,80.31169891357422
2023-11-16,81.30970001220703
2023-11-17,81.69075012207031
2023-11-20,82.18976593017578
2023-11-21,82.15348052978516
2023-11-22,82.44379425048828
2023-11-24,81.47301483154297
2023-11-27,82.83394622802734
2023-11-28,82.99725341796875
2023-11-29,84.04059600830078
2023-11-30,83.06981658935547
2023-12-01,84.63436889648438
2023-12-04,84.297607421875
2023-12-05,86.10877990722656
2023-12-06,87.25555419921875
2023-12-07,86.75498962402344
2023-12-08,86.0450668334961
2023-12-11,85.86305236816406
2023-12-12,86.11788940429688
2023-12-13,88.13842010498047
2023-12-14,90.4311752319336
2023-12-15,90.5315933227539
2023-12-18,89.81024932861328
2023-12-19,90.294189453125
2023-12-20,90.90592956542969
2023-12-21,90.33072662353516
2023-12-22,89.91983032226562
2023-12-26,90.17546844482422
2023-12-27,91.77337646484375
2023-12-28,91.10684204101562
2023-12-29,90.2850570678711
2024-01-02,89.76461791992188
2024-01-03,90.13896942138672
2024-01-04,88.76933288574219
2024-01-05,87.92017364501953
2024-01-08,88.78759765625
2024-01-09,88.22150421142578
2024-01-10,87.81061553955078
2024-01-11,88.30366516113281
2024-01-12,88.13020324707031
2024-01-16,86.57794952392578
2024-01-17,86.44099426269531
2024-01-18,85.63748168945312
2024-01-19,85.91141510009766
2024-01-22,86.42274475097656
2024-01-23,85.73796081542969
2024-01-24,85.23572540283203
2024-01-25,85.79271697998047
2024-01-26,85.62834930419922
2024-01-29,86.6144790649414
2024-01-30,87.39971923828125
2024-01-31,88.2580337524414
2024-02-01,89.98929595947266
2024-02-02,88.00154876708984
2024-02-05,86.22445678710938
2024-02-06,87.06719970703125
2024-02-07,86.64583587646484
2024-02-08,86.14202117919922
2024-02-09,85.9679946899414
2024-02-12,86.0687484741211
2024-02-13,84.59397888183594
2024-02-14,85.02449035644531
2024-02-15,85.46417999267578
2024-02-16,84.96955108642578
2024-02-20,85.04280853271484
2024-02-21,84.43824005126953
2024-02-22,84.8504409790039
2024-02-23,85.98629760742188
2024-02-26,85.72981262207031
2024-02-27,85.12525177001953
2024-02-28,85.66569519042969
2024-02-29,86.270263671875
2024-03-01,86.80781555175781
2024-03-04,86.45863342285156
2024-03-05,87.6899642944336
2024-03-06,88.20455169677734
2024-03-07,88.12183380126953
2024-03-08,87.96562957763672
2024-03-11,87.91968536376953
2024-03-12,87.18456268310547
2024-03-13,86.76187896728516
2024-03-14,85.42948913574219
2024-03-15,85.40191650390625
2024-03-18,85.14463806152344
2024-03-19,85.38356018066406
2024-03-20,85.35597229003906
2024-03-21,85.53974914550781
2024-03-22,86.3575668334961
2024-03-25,85.92567443847656
2024-03-26,86.16461181640625
2024-03-27,87.0191650390625
2024-03-28,86.9456558227539
2024-04-01,85.32491302490234
2024-04-02,84.8547134399414
2024-04-03,84.83625793457031
2024-04-04,85.44474792480469
2024-04-05,84.25543975830078
2024-04-08,84.24623107910156
2024-04-09,85.02986907958984
2024-04-10,83.17680358886719
2024-04-11,82.79879760742188
2024-04-12,83.24131774902344
2024-04-15,81.95062255859375
2024-04-16,81.40668487548828
2024-04-17,82.3101806640625
2024-04-18,81.89532470703125
2024-04-19,82.1903076171875
2024-04-22,82.05204010009766
2024-04-23,82.07968139648438
2024-04-24,81.49888610839844
2024-04-25,80.92728424072266
2024-04-26,81.35139465332031
2024-04-29,82.03359985351562
2024-04-30,81.33291625976562
2024-05-01,81.93243408203125
2024-05-02,82.28400421142578
2024-05-03,83.11664581298828
2024-05-06,83.44046020507812
2024-05-07,83.94928741455078
2024-05-08,83.44046020507812
2024-05-09,83.84752655029297
2024-05-10,83.37568664550781
2024-05-13,83.58847045898438
2024-05-14,84.060302734375
2024-05-15,85.20751953125
2024-05-16,85.1242446899414
2024-05-17,84.5506362915039
2024-05-20,84.30086517333984
2024-05-21,84.73567199707031
2024-05-22,84.83744812011719
2024-05-23,84.2916030883789
2024-05-24,84.54138946533203
2024-05-28,83.32942962646484
2024-05-29,82.32101440429688
2024-05-30,83.11664581298828
2024-05-31,83.6810073852539
2024-06-03,85.03449249267578
2024-06-04,86.02779388427734
2024-06-05,86.65902709960938
2024-06-06,86.52910614013672
2024-06-07,84.94165802001953
2024-06-10,84.37539672851562
2024-06-11,85.2480239868164
2024-06-12,85.88854217529297
2024-06-13,87.15106201171875
2024-06-14,87.88443756103516
2024-06-17,87.0118179321289
2024-06-18,87.81019592285156
2024-06-20,87.22532653808594
2024-06-21,87.22532653808594
2024-06-24,87.5781021118164
2024-06-25,87.72663116455078
2024-06-26,86.47339630126953
2024-06-27,86.8168716430664
2024-06-28,85.20160675048828
2024-07-01,83.73110961914062
2024-07-02,84.38300323486328
2024-07-03,85.49122619628906
2024-07-05,86.19898986816406
2024-07-08,86.3852310180664
2024-07-09,86.00341796875
2024-07-10,86.27349853515625
2024-07-11,87.11164855957031
2024-07-12,87.48413848876953
2024-07-15,86.4783706665039
2024-07-16,87.69833374023438
2024-07-17,87.71696472167969
2024-07-18,87.04644012451172
2024-07-19,86.53424072265625
2024-07-22,86.28279113769531
2024-07-23,86.16173553466797
2024-07-24,85.23045349121094
2024-07-25,85.92892456054688
2024-07-26,86.59943389892578
2024-07-29,87.0650634765625
2024-07-30,87.40034484863281
2024-07-31,88.29435729980469
2024-08-01,89.05587005615234
2024-08-02,91.83100128173828
2024-08-05,92.31685638427734
2024-08-06,90.25189971923828
2024-08-07,89.61653900146484
2024-08-08,89.06522369384766
2024-08-09,89.94355010986328
2024-08-12,90.27057647705078
2024-08-13,90.8966064453125
2024-08-14,91.46658325195312
2024-08-15,90.72840881347656
2024-08-16,91.04610443115234
2024-08-19,91.46658325195312
2024-08-20,92.19540405273438
2024-08-21,92.25147247314453
2024-08-22,91.33575439453125
2024-08-23,91.93376922607422
2024-08-26,91.70018768310547
2024-08-27,91.5413589477539
2024-08-28,91.42919921875
2024-08-29,91.13021087646484
2024-08-30,90.15843963623047
2024-09-03,91.63302612304688
2024-09-04,92.81417083740234
2024-09-05,93.33911895751953
2024-09-06,93.3297348022461
2024-09-09,93.73283386230469
2024-09-10,94.38902282714844
2024-09-11,94.31402587890625
2024-09-12,93.87344360351562
2024-09-13,94.1265640258789
2024-09-16,94.98898315429688
2024-09-17,94.52964782714844
2024-09-18,93.35787963867188
2024-09-19,93.04852294921875
2024-09-20,92.69229888916016
2024-09-23,92.49544525146484
2024-09-24,92.47669219970703
2024-09-25,91.70801544189453
2024-09-26,91.9236068725586
2024-09-27,92.40170288085938
2024-09-30,91.96112060546875
2024-10-01,92.62506866455078
2024-10-02,91.84449768066406
2024-10-03,90.97927856445312
2024-10-04,89.86013793945312
2024-10-07,89.18302917480469
2024-10-08,89.33348846435547
2024-10-09,88.8256607055664
2024-10-10,88.4776840209961
2024-10-11,88.12030792236328
2024-10-14,88.18614196777344
2024-10-15,89.25826263427734
2024-10-16,89.63442993164062
2024-10-17,88.21437072753906
2024-10-18,88.2801742553711
2024-10-21,86.73783874511719
2024-10-22,86.82250213623047
2024-10-23,86.58736419677734
2024-10-24,87.14225769042969
2024-10-25,86.65320587158203
2024-10-28,86.41809844970703
2024-10-29,86.54976654052734
2024-10-30,86.80368041992188
2024-10-31,86.94474792480469
2024-11-01,85.7189712524414
2024-11-04,87.04949951171875
2024-11-05,87.5118637084961
2024-11-06,85.11505889892578
2024-11-07,86.18135833740234
2024-11-08,87.27596282958984
2024-11-11,86.85133361816406
2024-11-12,85.54912567138672
2024-11-13,84.73760223388672
2024-11-14,85.22827911376953
2024-11-15,85.00180053710938
2024-11-18,85.15280151367188
2024-11-19,85.58686828613281
2024-11-20,85.31321716308594
2024-11-21,85.2471694946289
2024-11-22,85.29436492919922
2024-11-25,87.5024185180664
2024-11-26,87.16271209716797
2024-11-27,87.76663970947266
2024-11-29,88.67253112792969
2024-12-02,88.88556671142578
2024-12-03,88.11859130859375
2024-12-04,89.06549072265625
