Date,LQD
2023-03-13,93.80339813232422
2023-03-14,93.5226058959961
2023-03-15,94.4175796508789
2023-03-16,94.27716827392578
2023-03-17,94.7509765625
2023-03-20,94.47023010253906
2023-03-21,94.92646789550781
2023-03-22,95.47923278808594
2023-03-23,95.75120544433594
2023-03-24,96.04954528808594
2023-03-27,94.90015411376953
2023-03-28,94.74220275878906
2023-03-29,95.18091583251953
2023-03-30,95.3125228881836
2023-03-31,96.17235565185547
2023-04-03,96.75325012207031
2023-04-04,96.87648010253906
2023-04-05,97.19334411621094
2023-04-06,97.10533142089844
2023-04-10,96.65645599365234
2023-04-11,96.63005065917969
2023-04-12,96.42760467529297
2023-04-13,96.59483337402344
2023-04-14,96.27800750732422
2023-04-17,95.67069244384766
2023-04-18,95.98753356933594
2023-04-19,95.51226806640625
2023-04-20,95.87310791015625
2023-04-21,95.93473815917969
2023-04-24,96.35722351074219
2023-04-25,96.77967071533203
2023-04-26,96.35722351074219
2023-04-27,96.0051498413086
2023-04-28,96.75325012207031
2023-05-01,95.19189453125
2023-05-02,96.33995056152344
2023-05-03,96.49890899658203
2023-05-04,96.23399353027344
2023-05-05,95.85425567626953
2023-05-08,95.16539764404297
2023-05-09,95.13008880615234
2023-05-10,95.8807373046875
2023-05-11,96.25166320800781
2023-05-12,95.65995788574219
2023-05-15,95.14775848388672
2023-05-16,94.67084503173828
2023-05-17,94.6620101928711
2023-05-18,94.2646255493164
2023-05-19,94.14984130859375
2023-05-22,94.11451721191406
2023-05-23,94.30879211425781
2023-05-24,93.93785095214844
2023-05-25,93.6287612915039
2023-05-26,94.02618408203125
2023-05-30,94.73268127441406
2023-05-31,95.04177856445312
2023-06-01,95.33325958251953
2023-06-02,95.07633972167969
2023-06-05,94.87254333496094
2023-06-06,95.05858612060547
2023-06-07,94.20804595947266
2023-06-08,94.83709716796875
2023-06-09,94.58903503417969
2023-06-12,94.89028930664062
2023-06-13,94.46499633789062
2023-06-14,94.7573471069336
2023-06-15,95.58133697509766
2023-06-16,95.41300964355469
2023-06-20,95.75855255126953
2023-06-21,95.6522216796875
2023-06-22,95.15608978271484
2023-06-23,95.42186737060547
2023-06-26,95.52819061279297
2023-06-27,95.42186737060547
2023-06-28,95.83829498291016
2023-06-29,95.11177825927734
2023-06-30,95.81170654296875
2023-07-03,95.54328155517578
2023-07-05,94.85883331298828
2023-07-06,93.89888763427734
2023-07-07,93.80999755859375
2023-07-10,94.29885864257812
2023-07-11,94.74329376220703
2023-07-12,95.57881927490234
2023-07-13,96.25434112548828
2023-07-14,95.50769805908203
2023-07-17,95.66770935058594
2023-07-18,95.90767669677734
2023-07-19,96.44992065429688
2023-07-20,95.80104064941406
2023-07-21,95.96992492675781
2023-07-24,95.8543701171875
2023-07-25,95.7032699584961
2023-07-26,96.14768981933594
2023-07-27,94.97440338134766
2023-07-28,95.59661865234375
2023-07-31,95.86325073242188
2023-08-01,94.90803527832031
2023-08-02,94.32830810546875
2023-08-03,93.48095703125
2023-08-04,94.4531478881836
2023-08-07,94.22124481201172
2023-08-08,94.59585571289062
2023-08-09,94.6850357055664
2023-08-10,94.01610565185547
2023-08-11,93.6950454711914
2023-08-14,93.65937042236328
2023-08-15,93.16880798339844
2023-08-16,92.74960327148438
2023-08-17,92.49987030029297
2023-08-18,92.84773254394531
2023-08-21,92.29473114013672
2023-08-22,92.58015441894531
2023-08-23,93.88233184814453
2023-08-24,93.56124114990234
2023-08-25,93.6147689819336
2023-08-28,93.9090805053711
2023-08-29,94.65829467773438
2023-08-30,94.5245132446289
2023-08-31,94.6850357055664
2023-09-01,94.01103973388672
2023-09-05,93.33973693847656
2023-09-06,93.25022888183594
2023-09-07,93.66194915771484
2023-09-08,93.73358154296875
2023-09-11,93.55455017089844
2023-09-12,93.5276870727539
2023-09-13,93.73358154296875
2023-09-14,93.56352233886719
2023-09-15,93.4202880859375
2023-09-18,93.59930419921875
2023-09-19,93.28601837158203
2023-09-20,93.32180786132812
2023-09-21,92.38197326660156
2023-09-22,92.94588470458984
2023-09-25,92.0418701171875
2023-09-26,91.78228759765625
2023-09-27,91.3526382446289
2023-09-28,91.51375579833984
2023-09-29,91.31682586669922
2023-10-02,90.4802474975586
2023-10-03,89.43785095214844
2023-10-04,90.21965026855469
2023-10-05,90.11182403564453
2023-10-06,89.84223937988281
2023-10-09,90.95648193359375
2023-10-10,90.992431640625
2023-10-11,91.549560546875
2023-10-12,90.59705352783203
2023-10-13,91.10027313232422
2023-10-16,90.47126007080078
2023-10-17,89.75235748291016
2023-10-18,89.03348541259766
2023-10-19,88.31460571289062
2023-10-20,88.66505432128906
2023-10-23,89.35698699951172
2023-10-24,89.86021423339844
2023-10-25,89.0424575805664
2023-10-26,89.68946075439453
2023-10-27,89.50972747802734
2023-10-30,89.24018096923828
2023-10-31,89.11434936523438
2023-11-01,90.38965606689453
2023-11-02,91.46295928955078
2023-11-03,91.91388702392578
2023-11-06,91.42687225341797
2023-11-07,92.15740966796875
2023-11-08,92.62641906738281
2023-11-09,91.68841552734375
2023-11-10,92.14839172363281
2023-11-13,92.15740966796875
2023-11-14,93.60047149658203
2023-11-15,93.11343383789062
2023-11-16,93.88005828857422
2023-11-17,94.150634765625
2023-11-20,94.52944946289062
2023-11-21,94.5564956665039
2023-11-22,94.935302734375
2023-11-24,94.44828033447266
2023-11-27,95.21488189697266
2023-11-28,95.59369659423828
2023-11-29,96.36935424804688
2023-11-30,95.86426544189453
2023-12-01,97.01847839355469
2023-12-04,96.57491302490234
2023-12-05,97.34440612792969
2023-12-06,97.70648956298828
2023-12-07,97.715576171875
2023-12-08,97.19049835205078
2023-12-11,97.1633529663086
2023-12-12,97.715576171875
2023-12-13,99.35411834716797
2023-12-14,100.4107437133789
2023-12-15,100.26537322998047
2023-12-18,99.84745025634766
2023-12-19,99.97463989257812
2023-12-20,100.23809814453125
2023-12-21,100.2017593383789
2023-12-22,100.02914428710938
2023-12-26,100.23809814453125
2023-12-27,101.17390441894531
2023-12-28,100.91045379638672
2023-12-29,100.53793334960938
2024-01-02,99.85652923583984
2024-01-03,99.62939453125
2024-01-04,99.07520294189453
2024-01-05,98.72088623046875
2024-01-08,99.47493743896484
2024-01-09,99.64756774902344
2024-01-10,99.52037811279297
2024-01-11,100.12001037597656
2024-01-12,100.33804321289062
2024-01-16,99.32051086425781
2024-01-17,99.1115493774414
2024-01-18,98.92073822021484
2024-01-19,99.02066802978516
2024-01-22,99.29322814941406
2024-01-23,98.92984008789062
2024-01-24,98.7390365600586
2024-01-25,99.3931884765625
2024-01-26,99.1115493774414
2024-01-29,99.52037811279297
2024-01-30,99.83836364746094
2024-01-31,100.09273529052734
2024-02-01,100.8668212890625
2024-02-02,99.94597625732422
2024-02-05,98.98861694335938
2024-02-06,99.54479217529297
2024-02-07,99.25303649902344
2024-02-08,98.7424545288086
2024-02-09,98.61480712890625
2024-02-12,98.6239242553711
2024-02-13,97.53892517089844
2024-02-14,97.99481964111328
2024-02-15,98.35038757324219
2024-02-16,97.99481964111328
2024-02-20,98.32303619384766
2024-02-21,98.07685852050781
2024-02-22,98.23185729980469
2024-02-23,98.52364349365234
2024-02-26,98.21366882324219
2024-02-27,98.07685852050781
2024-02-28,98.06777954101562
2024-02-29,98.158935546875
2024-03-01,98.75647735595703
2024-03-04,98.5734634399414
2024-03-05,99.11337280273438
2024-03-06,99.37873840332031
2024-03-07,99.62582397460938
2024-03-08,99.76306915283203
2024-03-11,99.7813720703125
2024-03-12,99.46112060546875
2024-03-13,99.36042785644531
2024-03-14,98.62836456298828
2024-03-15,98.65581512451172
2024-03-18,98.49109649658203
2024-03-19,98.77481079101562
2024-03-20,98.95779418945312
2024-03-21,99.10421752929688
2024-03-22,99.44278717041016
2024-03-25,99.10421752929688
2024-03-26,99.0767822265625
2024-03-27,99.76306915283203
2024-03-28,99.67157745361328
2024-04-01,98.71719360351562
2024-04-02,98.57019805908203
2024-04-03,98.6344985961914
2024-04-04,98.74474334716797
2024-04-05,98.31300354003906
2024-04-08,98.30384826660156
2024-04-09,98.80904388427734
2024-04-10,97.40367889404297
2024-04-11,97.20156860351562
2024-04-12,97.4220199584961
2024-04-15,96.3473129272461
2024-04-16,96.02581024169922
2024-04-17,96.54940032958984
2024-04-18,96.35652160644531
2024-04-19,96.4575424194336
2024-04-22,96.69638061523438
2024-04-23,96.86170959472656
2024-04-24,96.48511505126953
2024-04-25,96.2003402709961
2024-04-26,96.5677719116211
2024-04-29,96.97193908691406
2024-04-30,96.43917083740234
2024-05-01,96.84033203125
2024-05-02,97.43975830078125
2024-05-03,98.12220001220703
2024-05-06,98.39884948730469
2024-05-07,98.44496154785156
2024-05-08,98.19595336914062
2024-05-09,98.35272979736328
2024-05-10,98.03919219970703
2024-05-13,98.07608795166016
2024-05-14,98.3619613647461
2024-05-15,99.2380599975586
2024-05-16,99.0812759399414
2024-05-17,98.85073852539062
2024-05-20,98.80461883544922
2024-05-21,98.97062683105469
2024-05-22,98.82306671142578
2024-05-23,98.38961791992188
2024-05-24,98.65706634521484
2024-05-28,98.06684875488281
2024-05-29,97.54119110107422
2024-05-30,98.1406478881836
2024-05-31,98.57406616210938
2024-06-03,99.25445556640625
2024-06-04,99.64324951171875
2024-06-05,99.97650909423828
2024-06-06,99.9117202758789
2024-06-07,99.01376342773438
2024-06-10,98.81012725830078
2024-06-11,99.2359619140625
2024-06-12,99.846923828125
2024-06-13,100.31903076171875
2024-06-14,100.40234375
2024-06-17,99.93020629882812
2024-06-18,100.3930892944336
2024-06-20,100.05982971191406
2024-06-21,100.08760070800781
2024-06-24,100.18941497802734
2024-06-25,100.15241241455078
2024-06-26,99.60623931884766
2024-06-27,99.80062866210938
2024-06-28,99.16190338134766
2024-07-01,98.57292938232422
2024-07-02,99.20462036132812
2024-07-03,99.9384994506836
2024-07-05,100.45872497558594
2024-07-08,100.4494400024414
2024-07-09,100.2636489868164
2024-07-10,100.50518035888672
2024-07-11,101.04397583007812
2024-07-12,101.41556549072266
2024-07-15,100.85819244384766
2024-07-16,101.44343566894531
2024-07-17,101.48988342285156
2024-07-18,101.05327606201172
2024-07-19,100.68169403076172
2024-07-22,100.62593078613281
2024-07-23,100.55164337158203
2024-07-24,99.9384994506836
2024-07-25,100.33797454833984
2024-07-26,100.89533233642578
2024-07-29,101.10901641845703
2024-07-30,101.192626953125
2024-07-31,101.77787017822266
2024-08-01,102.1153564453125
2024-08-02,103.1129150390625
2024-08-05,102.85188293457031
2024-08-06,102.18061065673828
2024-08-07,101.7144775390625
2024-08-08,101.76107788085938
2024-08-09,102.28317260742188
2024-08-12,102.49759674072266
2024-08-13,103.21548461914062
2024-08-14,103.67231750488281
2024-08-15,103.35531616210938
2024-08-16,103.6629867553711
2024-08-19,103.9053726196289
2024-08-20,104.17574310302734
2024-08-21,104.40882873535156
2024-08-22,103.97996520996094
2024-08-23,104.57665252685547
2024-08-26,104.44612121582031
2024-08-27,104.36221313476562
2024-08-28,104.14778137207031
2024-08-29,103.97064208984375
2024-08-30,103.68162536621094
2024-09-03,103.9950942993164
2024-09-04,104.64073944091797
2024-09-05,105.15538024902344
2024-09-06,105.10860443115234
2024-09-09,105.34253692626953
2024-09-10,105.63258361816406
2024-09-11,105.67938995361328
2024-09-12,105.6045150756836
2024-09-13,105.93204498291016
2024-09-16,106.39986419677734
2024-09-17,106.40924072265625
2024-09-18,105.96945190429688
2024-09-19,106.06302642822266
2024-09-20,106.15660095214844
2024-09-23,106.00689697265625
2024-09-24,106.18467712402344
2024-09-25,105.55773162841797
2024-09-26,105.55773162841797
2024-09-27,105.97881317138672
2024-09-30,105.71681213378906
2024-10-01,106.2248764038086
2024-10-02,105.99010467529297
2024-10-03,105.30452728271484
2024-10-04,104.73165130615234
2024-10-07,104.19635772705078
2024-10-08,104.4029541015625
2024-10-09,104.19635772705078
2024-10-10,104.08367156982422
2024-10-11,104.06487274169922
2024-10-14,104.07427978515625
2024-10-15,104.58141326904297
2024-10-16,104.91009521484375
2024-10-17,104.13062286376953
2024-10-18,104.00852966308594
2024-10-21,102.94731903076172
2024-10-22,102.93793487548828
2024-10-23,102.59043884277344
2024-10-24,102.90036010742188
2024-10-25,102.65618896484375
2024-10-28,102.5716552734375
2024-10-29,102.69375610351562
2024-10-30,102.56227111816406
2024-10-31,102.35566711425781
2024-11-01,101.7948989868164
2024-11-04,102.54885864257812
2024-11-05,103.0389404296875
2024-11-06,101.96454620361328
2024-11-07,103.17089080810547
2024-11-08,103.52901458740234
2024-11-11,103.33111572265625
2024-11-12,102.39806365966797
2024-11-13,102.01165771484375
2024-11-14,101.9833984375
2024-11-15,102.03050994873047
2024-11-18,102.21898651123047
2024-11-19,102.4357681274414
2024-11-20,102.19072723388672
2024-11-21,102.06820678710938
2024-11-22,102.16246795654297
2024-11-25,103.43477630615234
2024-11-26,103.17089080810547
2024-11-27,103.54788208007812
2024-11-29,104.18873596191406
2024-12-02,104.35237121582031
2024-12-03,103.98351287841797
2024-12-04,104.48475646972656
