Date,BIZD
2025-10-24,13.933259963989258
2025-10-27,14.147170066833496
2025-10-28,14.18606185913086
2025-10-29,14.011045455932617
2025-10-30,13.816582679748535
2025-10-31,13.933259963989258
2025-11-03,13.972152709960938
2025-11-04,13.855475425720215
2025-11-05,13.845751762390137
2025-11-06,13.622119903564453
2025-11-07,13.797136306762695
2025-11-10,13.797136306762695
2025-11-11,13.865199089050293
2025-11-12,13.904090881347656
2025-11-13,13.806859016418457
2025-11-14,13.738798141479492
2025-11-17,13.476272583007812
2025-11-18,13.456827163696289
2025-11-19,13.50544261932373
2025-11-20,13.427657127380371
2025-11-21,13.651288986206055
2025-11-24,13.836029052734375
2025-11-25,14.001321792602539
2025-11-26,14.147170066833496
2025-11-28,14.234678268432617
2025-12-01,14.156892776489258
2025-12-02,14.137446403503418
2025-12-03,14.37080192565918
2025-12-04,14.4583101272583
2025-12-05,14.49720287322998
2025-12-08,14.536094665527344
2025-12-09,14.594433784484863
2025-12-10,14.633326530456543
2025-12-11,14.448586463928223
2025-12-12,14.4291410446167
2025-12-15,14.3319091796875
2025-12-16,14.283292770385742
2025-12-17,14.2055082321167
2025-12-18,14.16661548614502
2025-12-19,14.030491828918457
2025-12-22,14.030491828918457
2025-12-23,13.952707290649414
2025-12-24,13.981876373291016
2025-12-26,14.118000984191895
2025-12-29,14.079999923706055
2025-12-30,14.15999984741211
2025-12-31,14.180000305175781
2026-01-02,14.260000228881836
2026-01-05,14.449999809265137
2026-01-06,14.34000015258789
2026-01-07,13.970000267028809
2026-01-08,14.390000343322754
2026-01-09,14.34000015258789
2026-01-12,14.319999694824219
2026-01-13,14.229999542236328
2026-01-14,14.470000267028809
2026-01-15,14.600000381469727
2026-01-16,14.529999732971191
2026-01-20,14.329999923706055
2026-01-21,14.5
2026-01-22,14.5
2026-01-23,14.399999618530273
2026-01-26,14.210000038146973
2026-01-27,14.229999542236328
2026-01-28,14.119999885559082
2026-01-29,14.140000343322754
2026-01-30,14.0
2026-02-02,13.760000228881836
2026-02-03,13.449999809265137
2026-02-04,13.609999656677246
2026-02-05,13.210000038146973
2026-02-06,13.420000076293945
2026-02-09,13.579999923706055
2026-02-10,13.800000190734863
2026-02-11,13.760000228881836
2026-02-12,13.609999656677246
2026-02-13,13.420000076293945
2026-02-17,13.329999923706055
2026-02-18,13.4399995803833
2026-02-19,13.199999809265137
2026-02-20,13.15999984741211
2026-02-23,13.020000457763672
2026-02-24,13.15999984741211
2026-02-25,13.399999618530273
2026-02-26,13.15999984741211
2026-02-27,12.680000305175781
2026-03-02,12.899999618530273
2026-03-03,12.960000038146973
2026-03-04,13.069999694824219
2026-03-05,13.0
2026-03-06,12.829999923706055
