Date,^N225
2022-03-01,26844.720703125
2022-03-02,26393.029296875
2022-03-03,26577.26953125
2022-03-04,25985.470703125
2022-03-07,25221.41015625
2022-03-08,24790.94921875
2022-03-09,24717.529296875
2022-03-10,25690.400390625
2022-03-11,25162.779296875
2022-03-14,25307.849609375
2022-03-15,25346.48046875
2022-03-16,25762.009765625
2022-03-17,26652.890625
2022-03-18,26827.4296875
2022-03-22,27224.109375
2022-03-23,28040.16015625
2022-03-24,28110.390625
2022-03-25,28149.83984375
2022-03-28,27943.890625
2022-03-29,28252.419921875
2022-03-30,28027.25
2022-03-31,27821.4296875
2022-04-01,27665.98046875
2022-04-04,27736.470703125
2022-04-05,27787.98046875
2022-04-06,27350.30078125
2022-04-07,26888.5703125
2022-04-08,26985.80078125
2022-04-11,26821.51953125
2022-04-12,26334.98046875
2022-04-13,26843.490234375
2022-04-14,27172.0
2022-04-15,27093.189453125
2022-04-18,26799.7109375
2022-04-19,26985.08984375
2022-04-20,27217.849609375
2022-04-21,27553.060546875
2022-04-22,27105.259765625
2022-04-25,26590.779296875
2022-04-26,26700.109375
2022-04-27,26386.630859375
2022-04-28,26847.900390625
2022-05-02,26818.529296875
2022-05-06,27003.560546875
2022-05-09,26319.33984375
2022-05-10,26167.099609375
2022-05-11,26213.640625
2022-05-12,25748.720703125
2022-05-13,26427.650390625
2022-05-16,26547.05078125
2022-05-17,26659.75
2022-05-18,26911.19921875
2022-05-19,26402.83984375
2022-05-20,26739.029296875
2022-05-23,27001.51953125
2022-05-24,26748.140625
2022-05-25,26677.80078125
2022-05-26,26604.83984375
2022-05-27,26781.6796875
2022-05-30,27369.4296875
2022-05-31,27279.80078125
2022-06-01,27457.890625
2022-06-02,27413.880859375
2022-06-03,27761.5703125
2022-06-06,27915.890625
2022-06-07,27943.94921875
2022-06-08,28234.2890625
2022-06-09,28246.529296875
2022-06-10,27824.2890625
2022-06-13,26987.439453125
2022-06-14,26629.859375
2022-06-15,26326.16015625
2022-06-16,26431.19921875
2022-06-17,25963.0
2022-06-20,25771.220703125
2022-06-21,26246.310546875
2022-06-22,26149.55078125
2022-06-23,26171.25
2022-06-24,26491.970703125
2022-06-27,26871.26953125
2022-06-28,27049.470703125
2022-06-29,26804.599609375
2022-06-30,26393.0390625
2022-07-01,25935.619140625
2022-07-04,26153.810546875
2022-07-05,26423.470703125
2022-07-06,26107.650390625
2022-07-07,26490.529296875
2022-07-08,26517.189453125
2022-07-11,26812.30078125
2022-07-12,26336.66015625
2022-07-13,26478.76953125
2022-07-14,26643.390625
2022-07-15,26788.470703125
2022-07-19,26961.6796875
2022-07-20,27680.259765625
2022-07-21,27803.0
2022-07-22,27914.66015625
2022-07-25,27699.25
2022-07-26,27655.2109375
2022-07-27,27715.75
2022-07-28,27815.48046875
2022-07-29,27801.640625
2022-08-01,27993.349609375
2022-08-02,27594.73046875
2022-08-03,27741.900390625
2022-08-04,27932.19921875
2022-08-05,28175.869140625
2022-08-08,28249.240234375
2022-08-09,27999.9609375
2022-08-10,27819.330078125
2022-08-12,28546.98046875
2022-08-15,28871.779296875
2022-08-16,28868.91015625
2022-08-17,29222.76953125
2022-08-18,28942.140625
2022-08-19,28930.330078125
2022-08-22,28794.5
2022-08-23,28452.75
2022-08-24,28313.470703125
2022-08-25,28479.009765625
2022-08-26,28641.380859375
2022-08-29,27878.9609375
2022-08-30,28195.580078125
2022-08-31,28091.529296875
2022-09-01,27661.470703125
2022-09-02,27650.83984375
2022-09-05,27619.609375
2022-09-06,27626.509765625
2022-09-07,27430.30078125
2022-09-08,28065.279296875
2022-09-09,28214.75
2022-09-12,28542.109375
2022-09-13,28614.630859375
2022-09-14,27818.619140625
2022-09-15,27875.91015625
2022-09-16,27567.650390625
2022-09-20,27688.419921875
2022-09-21,27313.130859375
2022-09-22,27153.830078125
2022-09-26,26431.55078125
2022-09-27,26571.869140625
2022-09-28,26173.98046875
2022-09-29,26422.05078125
2022-09-30,25937.2109375
2022-10-03,26215.7890625
2022-10-04,26992.2109375
2022-10-05,27120.529296875
2022-10-06,27311.30078125
2022-10-07,27116.109375
2022-10-11,26401.25
2022-10-12,26396.830078125
2022-10-13,26237.419921875
2022-10-14,27090.759765625
2022-10-17,26775.7890625
2022-10-18,27156.140625
2022-10-19,27257.380859375
2022-10-20,27006.9609375
2022-10-21,26890.580078125
2022-10-24,26974.900390625
2022-10-25,27250.279296875
2022-10-26,27431.83984375
2022-10-27,27345.240234375
2022-10-28,27105.19921875
2022-10-31,27587.4609375
2022-11-01,27678.919921875
2022-11-02,27663.390625
2022-11-04,27199.740234375
2022-11-07,27527.640625
2022-11-08,27872.109375
2022-11-09,27716.4296875
2022-11-10,27446.099609375
2022-11-11,28263.5703125
2022-11-14,27963.470703125
2022-11-15,27990.169921875
2022-11-16,28028.30078125
2022-11-17,27930.5703125
2022-11-18,27899.76953125
2022-11-21,27944.7890625
2022-11-22,28115.740234375
2022-11-24,28383.08984375
2022-11-25,28283.029296875
2022-11-28,28162.830078125
2022-11-29,28027.83984375
2022-11-30,27968.990234375
2022-12-01,28226.080078125
2022-12-02,27777.900390625
2022-12-05,27820.400390625
2022-12-06,27885.869140625
2022-12-07,27686.400390625
2022-12-08,27574.4296875
2022-12-09,27901.009765625
2022-12-12,27842.330078125
2022-12-13,27954.849609375
2022-12-14,28156.2109375
2022-12-15,28051.69921875
2022-12-16,27527.119140625
2022-12-19,27237.640625
2022-12-20,26568.029296875
2022-12-21,26387.720703125
2022-12-22,26507.869140625
2022-12-23,26235.25
2022-12-26,26405.869140625
2022-12-27,26447.869140625
2022-12-28,26340.5
2022-12-29,26093.669921875
2022-12-30,26094.5
2023-01-04,25716.859375
2023-01-05,25820.80078125
2023-01-06,25973.849609375
2023-01-10,26175.560546875
2023-01-11,26446.0
2023-01-12,26449.8203125
2023-01-13,26119.51953125
2023-01-16,25822.3203125
2023-01-17,26138.6796875
2023-01-18,26791.119140625
2023-01-19,26405.23046875
2023-01-20,26553.529296875
2023-01-23,26906.0390625
2023-01-24,27299.189453125
2023-01-25,27395.009765625
2023-01-26,27362.75
2023-01-27,27382.560546875
2023-01-30,27433.400390625
2023-01-31,27327.109375
2023-02-01,27346.880859375
2023-02-02,27402.05078125
2023-02-03,27509.4609375
2023-02-06,27693.650390625
2023-02-07,27685.470703125
2023-02-08,27606.4609375
2023-02-09,27584.349609375
2023-02-10,27670.98046875
2023-02-13,27427.3203125
2023-02-14,27602.76953125
2023-02-15,27501.859375
2023-02-16,27696.439453125
2023-02-17,27513.130859375
2023-02-20,27531.939453125
2023-02-21,27473.099609375
2023-02-22,27104.3203125
2023-02-24,27453.48046875
2023-02-27,27423.9609375
2023-02-28,27445.560546875
2023-03-01,27516.529296875
2023-03-02,27498.869140625
2023-03-03,27927.470703125
2023-03-06,28237.779296875
2023-03-07,28309.16015625
2023-03-08,28444.189453125
2023-03-09,28623.150390625
2023-03-10,28143.970703125
2023-03-13,27832.9609375
2023-03-14,27222.0390625
2023-03-15,27229.48046875
2023-03-16,27010.609375
2023-03-17,27333.7890625
2023-03-20,26945.669921875
2023-03-22,27466.609375
2023-03-23,27419.609375
2023-03-24,27385.25
2023-03-27,27476.869140625
2023-03-28,27518.25
2023-03-29,27883.779296875
2023-03-30,27782.9296875
2023-03-31,28041.48046875
2023-04-03,28188.150390625
2023-04-04,28287.419921875
2023-04-05,27813.259765625
2023-04-06,27472.630859375
2023-04-07,27518.310546875
2023-04-10,27633.66015625
2023-04-11,27923.369140625
2023-04-12,28082.69921875
2023-04-13,28156.970703125
2023-04-14,28493.470703125
2023-04-17,28514.779296875
2023-04-18,28658.830078125
2023-04-19,28606.759765625
2023-04-20,28657.5703125
2023-04-21,28564.369140625
2023-04-24,28593.51953125
2023-04-25,28620.0703125
2023-04-26,28416.470703125
2023-04-27,28457.6796875
2023-04-28,28856.439453125
2023-05-01,29123.1796875
2023-05-02,29157.94921875
2023-05-08,28949.880859375
2023-05-09,29242.8203125
2023-05-10,29122.1796875
2023-05-11,29126.720703125
2023-05-12,29388.30078125
2023-05-15,29626.33984375
2023-05-16,29842.990234375
2023-05-17,30093.58984375
2023-05-18,30573.9296875
2023-05-19,30808.349609375
2023-05-22,31086.8203125
2023-05-23,30957.76953125
2023-05-24,30682.6796875
2023-05-25,30801.130859375
2023-05-26,30916.310546875
2023-05-29,31233.5390625
2023-05-30,31328.16015625
2023-05-31,30887.880859375
2023-06-01,31148.009765625
2023-06-02,31524.220703125
2023-06-05,32217.4296875
2023-06-06,32506.779296875
2023-06-07,31913.740234375
2023-06-08,31641.26953125
2023-06-09,32265.169921875
2023-06-12,32434.0
2023-06-13,33018.6484375
2023-06-14,33502.421875
2023-06-15,33485.48828125
2023-06-16,33706.078125
2023-06-19,33370.421875
2023-06-20,33388.91015625
2023-06-21,33575.140625
2023-06-22,33264.87890625
2023-06-23,32781.5390625
2023-06-26,32698.810546875
2023-06-27,32538.330078125
2023-06-28,33193.98828125
2023-06-29,33234.140625
2023-06-30,33189.0390625
2023-07-03,33753.328125
2023-07-04,33422.51953125
2023-07-05,33338.69921875
2023-07-06,32773.01953125
2023-07-07,32388.419921875
2023-07-10,32189.73046875
2023-07-11,32203.5703125
2023-07-12,31943.9296875
2023-07-13,32419.330078125
2023-07-14,32391.259765625
2023-07-18,32493.890625
2023-07-19,32896.03125
2023-07-20,32490.51953125
2023-07-21,32304.25
2023-07-24,32700.939453125
2023-07-25,32682.509765625
2023-07-26,32668.33984375
2023-07-27,32891.16015625
2023-07-28,32759.23046875
2023-07-31,33172.21875
2023-08-01,33476.578125
2023-08-02,32707.689453125
2023-08-03,32159.279296875
2023-08-04,32192.75
2023-08-07,32254.560546875
2023-08-08,32377.2890625
2023-08-09,32204.330078125
2023-08-10,32473.650390625
2023-08-14,32059.91015625
2023-08-15,32238.890625
2023-08-16,31766.8203125
2023-08-17,31626.0
2023-08-18,31450.759765625
2023-08-21,31565.640625
2023-08-22,31856.7109375
2023-08-23,32010.259765625
2023-08-24,32287.2109375
2023-08-25,31624.279296875
2023-08-28,32169.990234375
2023-08-29,32226.970703125
2023-08-30,32333.4609375
2023-08-31,32619.33984375
2023-09-01,32710.619140625
2023-09-04,32939.1796875
2023-09-05,33036.76171875
2023-09-06,33241.01953125
2023-09-07,32991.078125
2023-09-08,32606.83984375
2023-09-11,32467.759765625
2023-09-12,32776.37109375
2023-09-13,32706.51953125
2023-09-14,33168.1015625
2023-09-15,33533.08984375
2023-09-19,33242.58984375
2023-09-20,33023.78125
2023-09-21,32571.029296875
2023-09-22,32402.41015625
2023-09-25,32678.619140625
2023-09-26,32315.05078125
2023-09-27,32371.900390625
2023-09-28,31872.51953125
2023-09-29,31857.619140625
2023-10-02,31759.880859375
2023-10-03,31237.939453125
2023-10-04,30526.880859375
2023-10-05,31075.359375
2023-10-06,30994.669921875
2023-10-10,31746.529296875
2023-10-11,31936.509765625
2023-10-12,32494.66015625
2023-10-13,32315.990234375
2023-10-16,31659.029296875
2023-10-17,32040.2890625
2023-10-18,32042.25
2023-10-19,31430.619140625
2023-10-20,31259.359375
2023-10-23,30999.55078125
2023-10-24,31062.349609375
2023-10-25,31269.919921875
2023-10-26,30601.779296875
2023-10-27,30991.689453125
2023-10-30,30696.9609375
2023-10-31,30858.849609375
2023-11-01,31601.650390625
2023-11-02,31949.890625
2023-11-06,32708.48046875
2023-11-07,32271.8203125
2023-11-08,32166.48046875
2023-11-09,32646.4609375
2023-11-10,32568.109375
2023-11-13,32585.109375
2023-11-14,32695.9296875
2023-11-15,33519.69921875
2023-11-16,33424.41015625
2023-11-17,33585.19921875
2023-11-20,33388.03125
2023-11-21,33354.140625
2023-11-22,33451.828125
2023-11-24,33625.53125
2023-11-27,33447.671875
2023-11-28,33408.390625
2023-11-29,33321.21875
2023-11-30,33486.890625
2023-12-01,33431.51171875
2023-12-04,33231.26953125
2023-12-05,32775.8203125
2023-12-06,33445.8984375
2023-12-07,32858.30859375
2023-12-08,32307.859375
2023-12-11,32791.80078125
2023-12-12,32843.69921875
2023-12-13,32926.3515625
2023-12-14,32686.25
2023-12-15,32970.55078125
2023-12-18,32758.98046875
2023-12-19,33219.390625
2023-12-20,33675.94140625
2023-12-21,33140.46875
2023-12-22,33169.05078125
2023-12-25,33254.03125
2023-12-26,33305.8515625
2023-12-27,33681.23828125
2023-12-28,33539.62109375
2023-12-29,33464.171875
2024-01-04,33288.2890625
2024-01-05,33377.421875
2024-01-09,33763.1796875
2024-01-10,34441.71875
2024-01-11,35049.859375
2024-01-12,35577.109375
2024-01-15,35901.7890625
2024-01-16,35619.1796875
2024-01-17,35477.75
2024-01-18,35466.171875
2024-01-19,35963.26953125
2024-01-22,36546.94921875
2024-01-23,36517.5703125
2024-01-24,36226.48046875
2024-01-25,36236.46875
2024-01-26,35751.0703125
2024-01-29,36026.94140625
2024-01-30,36065.859375
2024-01-31,36286.7109375
2024-02-01,36011.4609375
2024-02-02,36158.01953125
2024-02-05,36354.16015625
2024-02-06,36160.66015625
2024-02-07,36119.921875
2024-02-08,36863.28125
2024-02-09,36897.421875
2024-02-13,37963.96875
2024-02-14,37703.3203125
2024-02-15,38157.94140625
2024-02-16,38487.23828125
2024-02-19,38470.37890625
2024-02-20,38363.609375
2024-02-21,38262.16015625
2024-02-22,39098.6796875
2024-02-26,39233.7109375
2024-02-27,39239.51953125
2024-02-28,39208.03125
2024-02-29,39166.19140625
2024-03-01,39910.8203125
2024-03-04,40109.23046875
2024-03-05,40097.62890625
2024-03-06,40090.78125
2024-03-07,39598.7109375
2024-03-08,39688.94140625
2024-03-11,38820.48828125
2024-03-12,38797.51171875
2024-03-13,38695.96875
2024-03-14,38807.37890625
2024-03-15,38707.640625
2024-03-18,39740.44140625
2024-03-19,40003.6015625
2024-03-21,40815.66015625
2024-03-22,40888.4296875
2024-03-25,40414.12109375
2024-03-26,40398.03125
2024-03-27,40762.73046875
2024-03-28,40168.0703125
2024-03-29,40369.44140625
2024-04-01,39803.08984375
2024-04-02,39838.91015625
2024-04-03,39451.8515625
2024-04-04,39773.140625
2024-04-05,38992.078125
2024-04-08,39347.0390625
2024-04-09,39773.12890625
2024-04-10,39581.80859375
2024-04-11,39442.62890625
2024-04-12,39523.55078125
2024-04-15,39232.80078125
2024-04-16,38471.19921875
2024-04-17,37961.80078125
2024-04-18,38079.69921875
2024-04-19,37068.3515625
2024-04-22,37438.609375
2024-04-23,37552.16015625
2024-04-24,38460.078125
2024-04-25,37628.48046875
2024-04-26,37934.76171875
2024-04-30,38405.66015625
2024-05-01,38274.05078125
2024-05-02,38236.0703125
2024-05-07,38835.1015625
2024-05-08,38202.37109375
2024-05-09,38073.98046875
2024-05-10,38229.109375
2024-05-13,38179.4609375
2024-05-14,38356.05859375
2024-05-15,38385.73046875
2024-05-16,38920.26171875
2024-05-17,38787.37890625
2024-05-20,39069.6796875
2024-05-21,38946.9296875
2024-05-22,38617.1015625
2024-05-23,39103.21875
2024-05-24,38646.109375
2024-05-27,38900.01953125
2024-05-28,38855.37109375
2024-05-29,38556.87109375
2024-05-30,38054.12890625
2024-05-31,38487.8984375
2024-06-03,38923.03125
2024-06-04,38837.4609375
2024-06-05,38490.171875
2024-06-06,38703.51171875
2024-06-07,38683.9296875
2024-06-10,39038.16015625
2024-06-11,39134.7890625
2024-06-12,38876.7109375
2024-06-13,38720.46875
2024-06-14,38814.55859375
2024-06-17,38102.44140625
2024-06-18,38482.109375
2024-06-19,38570.76171875
2024-06-20,38633.01953125
2024-06-21,38596.46875
2024-06-24,38804.6484375
2024-06-25,39173.1484375
2024-06-26,39667.0703125
2024-06-27,39341.5390625
2024-06-28,39583.078125
2024-07-01,39631.05859375
2024-07-02,40074.69140625
2024-07-03,40580.76171875
2024-07-04,40913.6484375
2024-07-05,40912.37109375
2024-07-08,40780.69921875
2024-07-09,41580.171875
2024-07-10,41831.98828125
2024-07-11,42224.01953125
2024-07-12,41190.6796875
2024-07-16,41275.078125
2024-07-17,41097.69140625
2024-07-18,40126.3515625
2024-07-19,40063.7890625
2024-07-22,39599.0
2024-07-23,39594.390625
2024-07-24,39154.8515625
2024-07-25,37869.51171875
2024-07-26,37667.41015625
2024-07-29,38468.62890625
2024-07-30,38525.94921875
2024-07-31,39101.8203125
2024-08-01,38126.328125
2024-08-02,35909.69921875
2024-08-05,31458.419921875
2024-08-06,34675.4609375
2024-08-07,35089.62109375
2024-08-08,34831.1484375
2024-08-09,35025.0
2024-08-13,36232.51171875
2024-08-14,36442.4296875
2024-08-15,36726.640625
2024-08-16,38062.671875
2024-08-19,37388.62109375
2024-08-20,38062.921875
2024-08-21,37951.80078125
2024-08-22,38211.01171875
2024-08-23,38364.26953125
2024-08-26,38110.21875
2024-08-27,38288.62109375
2024-08-28,38371.76171875
2024-08-29,38362.53125
2024-08-30,38647.75
2024-09-02,38700.87109375
2024-09-03,38686.30859375
2024-09-04,37047.609375
2024-09-05,36657.08984375
2024-09-06,36391.46875
2024-09-09,36215.75
2024-09-10,36159.16015625
2024-09-11,35619.76953125
2024-09-12,36833.26953125
2024-09-13,36581.76171875
2024-09-17,36203.21875
2024-09-18,36380.171875
2024-09-19,37155.328125
2024-09-20,37723.91015625
2024-09-24,37940.58984375
2024-09-25,37870.26171875
2024-09-26,38925.62890625
2024-09-27,39829.55859375
2024-09-30,37919.55078125
2024-10-01,38651.96875
2024-10-02,37808.76171875
2024-10-03,38552.05859375
2024-10-04,38635.62109375
2024-10-07,39332.73828125
2024-10-08,38937.5390625
2024-10-09,39277.9609375
2024-10-10,39380.890625
2024-10-11,39605.80078125
2024-10-15,39910.55078125
2024-10-16,39180.30078125
2024-10-17,38911.19140625
2024-10-18,38981.75
2024-10-21,38954.6015625
2024-10-22,38411.9609375
2024-10-23,38104.859375
2024-10-24,38143.2890625
2024-10-25,37913.921875
2024-10-28,38605.53125
2024-10-29,38903.6796875
2024-10-30,39277.390625
2024-10-31,39081.25
2024-11-01,38053.671875
2024-11-05,38474.8984375
2024-11-06,39480.671875
2024-11-07,39381.41015625
2024-11-08,39500.37109375
2024-11-11,39533.3203125
2024-11-12,39376.08984375
2024-11-13,38721.66015625
2024-11-14,38535.69921875
2024-11-15,38642.91015625
2024-11-18,38220.8515625
2024-11-19,38414.4296875
2024-11-20,38352.33984375
2024-11-21,38026.171875
2024-11-22,38283.8515625
2024-11-25,38780.140625
2024-11-26,38442.0
2024-11-27,38134.96875
2024-11-28,38349.05859375
2024-11-29,38208.03125
2024-12-02,38513.01953125
2024-12-03,39248.859375
2024-12-04,39276.390625
2024-12-05,39395.6015625
2024-12-06,39091.171875
2024-12-09,39160.5
2024-12-10,39367.578125
2024-12-11,39372.23046875
2024-12-12,39849.140625
2024-12-13,39470.44140625
2024-12-16,39457.48828125
2024-12-17,39364.6796875
2024-12-18,39081.7109375
2024-12-19,38813.578125
2024-12-20,38701.8984375
2024-12-23,39161.33984375
2024-12-24,39036.8515625
2024-12-25,39130.4296875
2024-12-26,39568.05859375
2024-12-27,40281.16015625
2024-12-30,39894.5390625
2025-01-06,39307.05078125
2025-01-07,40083.30078125
2025-01-08,39981.05859375
2025-01-09,39605.08984375
2025-01-10,39190.3984375
2025-01-14,38474.30078125
2025-01-15,38444.578125
2025-01-16,38572.6015625
2025-01-17,38451.4609375
2025-01-20,38902.5
2025-01-21,39027.98046875
2025-01-22,39646.25
2025-01-23,39958.87109375
2025-01-24,39931.98046875
2025-01-27,39565.80078125
2025-01-28,39016.87109375
2025-01-29,39414.78125
2025-01-30,39513.96875
2025-01-31,39572.48828125
2025-02-03,38520.08984375
2025-02-04,38798.37109375
2025-02-05,38831.48046875
2025-02-06,39066.53125
2025-02-07,38787.01953125
2025-02-10,38801.171875
2025-02-12,38963.69921875
2025-02-13,39461.46875
2025-02-14,39149.4296875
2025-02-17,39174.25
2025-02-18,39270.3984375
2025-02-19,39164.609375
2025-02-20,38678.0390625
2025-02-21,38776.94140625
2025-02-25,38237.7890625
2025-02-26,38142.37109375
2025-02-27,38256.171875
2025-02-28,37155.5
2025-03-03,37785.46875
2025-03-04,37331.1796875
2025-03-05,37418.23828125
2025-03-06,37704.9296875
2025-03-07,36887.171875
2025-03-10,37028.26953125
2025-03-11,36793.109375
2025-03-12,36819.08984375
2025-03-13,36790.03125
2025-03-14,37053.1015625
2025-03-17,37396.51953125
2025-03-18,37845.421875
2025-03-19,37751.87890625
2025-03-21,37677.05859375
2025-03-24,37608.48828125
2025-03-25,37780.5390625
2025-03-26,38027.2890625
2025-03-27,37799.96875
2025-03-28,37120.328125
2025-03-31,35617.55859375
2025-04-01,35624.48046875
2025-04-02,35725.87109375
2025-04-03,34735.9296875
2025-04-04,33780.578125
2025-04-07,31136.580078125
2025-04-08,33012.578125
2025-04-09,31714.029296875
2025-04-10,34609.0
2025-04-11,33585.578125
2025-04-14,33982.359375
2025-04-15,34267.5390625
2025-04-16,33920.3984375
2025-04-17,34377.6015625
2025-04-18,34730.28125
2025-04-21,34279.921875
2025-04-22,34220.6015625
2025-04-23,34868.62890625
2025-04-24,35039.1484375
2025-04-25,35705.73828125
2025-04-28,35839.98828125
2025-04-30,36045.37890625
2025-05-01,36452.30078125
2025-05-02,36830.69140625
2025-05-07,36779.66015625
2025-05-08,36928.62890625
2025-05-09,37503.328125
2025-05-12,37644.26171875
2025-05-13,38183.26171875
2025-05-14,38128.12890625
2025-05-15,37755.51171875
2025-05-16,37753.71875
