date,STLFSI3
2003-03-07,0.8181
2003-03-14,0.7637
2003-03-21,0.1306
2003-03-28,0.6474
2003-04-04,0.6014
2003-04-11,0.3341
2003-04-18,0.1891
2003-04-25,0.268
2003-05-02,0.2531
2003-05-09,0.3302
2003-05-16,0.4712
2003-05-23,0.7428
2003-05-30,0.339
2003-06-06,0.3207
2003-06-13,0.5038
2003-06-20,0.0801
2003-06-27,0.3032
2003-07-04,0.2032
2003-07-11,0.0996
2003-07-18,-0.1219
2003-07-25,-0.1302
2003-08-01,-0.005
2003-08-08,0.495
2003-08-15,-0.027
2003-08-22,0.1408
2003-08-29,-0.002
2003-09-05,0.0432
2003-09-12,0.3098
2003-09-19,-0.0073
2003-09-26,0.0803
2003-10-03,0.2094
2003-10-10,-0.3751
2003-10-17,-0.5341
2003-10-24,-0.0435
2003-10-31,-0.2408
2003-11-07,-0.4408
2003-11-14,-0.2113
2003-11-21,0.0753
2003-11-28,-0.4723
2003-12-05,-0.4003
2003-12-12,-0.1936
2003-12-19,-0.1807
2003-12-26,-0.2718
2004-01-02,-0.3817
2004-01-09,-0.3465
2004-01-16,-0.1498
2004-01-23,-0.4829
2004-01-30,-0.5084
2004-02-06,-0.3385
2004-02-13,-0.3997
2004-02-20,-0.478
2004-02-27,-0.4777
2004-03-05,-0.6302
2004-03-12,-0.1077
2004-03-19,-0.3622
2004-03-26,-0.3144
2004-04-02,-0.8364
2004-04-09,-0.84
2004-04-16,-0.6408
2004-04-23,-0.5804
2004-04-30,-0.5069
2004-05-07,-0.5398
2004-05-14,-0.5343
2004-05-21,-0.4179
2004-05-28,-0.5493
2004-06-04,-0.6648
2004-06-11,-0.8203
2004-06-18,-0.5404
2004-06-25,-0.5122
2004-07-02,-0.5006
2004-07-09,-0.2913
2004-07-16,-0.5494
2004-07-23,-0.5864
2004-07-30,-0.6787
2004-08-06,-0.1804
2004-08-13,-0.3863
2004-08-20,-0.4714
2004-08-27,-0.6592
2004-09-03,-0.4869
2004-09-10,-0.6817
2004-09-17,-0.5436
2004-09-24,-0.5692
2004-10-01,-0.6962
2004-10-08,-0.7137
2004-10-15,-0.3277
2004-10-22,-0.4648
2004-10-29,-0.7026
2004-11-05,-0.8858
2004-11-12,-1.0112
2004-11-19,-0.7838
2004-11-26,-0.9037
2004-12-03,-0.9179
2004-12-10,-0.5987
2004-12-17,-0.935
2004-12-24,-0.9349
2004-12-31,-0.9386
2005-01-07,-0.7572
2005-01-14,-0.7147
2005-01-21,-0.6675
2005-01-28,-0.8093
2005-02-04,-0.8721
2005-02-11,-0.7907
2005-02-18,-1.0894
2005-02-25,-1.1337
2005-03-04,-1.0377
2005-03-11,-1.0717
2005-03-18,-0.9243
2005-03-25,-0.8922
2005-04-01,-0.7308
2005-04-08,-0.6807
2005-04-15,-0.6184
2005-04-22,-0.5174
2005-04-29,-0.7785
2005-05-06,-0.8074
2005-05-13,-0.6283
2005-05-20,-0.4375
2005-05-27,-0.7701
2005-06-03,-0.5667
2005-06-10,-0.7103
2005-06-17,-0.9438
2005-06-24,-0.5672
2005-07-01,-0.7786
2005-07-08,-0.8412
2005-07-15,-0.9674
2005-07-22,-0.9039
2005-07-29,-0.9578
2005-08-05,-1.0134
2005-08-12,-0.9318
2005-08-19,-0.6967
2005-08-26,-0.7592
2005-09-02,-0.5343
2005-09-09,-0.8913
2005-09-16,-0.9117
2005-09-23,-0.8374
2005-09-30,-0.9449
2005-10-07,-0.7943
2005-10-14,-0.6573
2005-10-21,-0.8658
2005-10-28,-0.984
2005-11-04,-1.0149
2005-11-11,-0.8549
2005-11-18,-0.6578
2005-11-25,-0.7332
2005-12-02,-0.7556
2005-12-09,-0.7516
2005-12-16,-0.7287
2005-12-23,-0.6576
2005-12-30,-0.5682
2006-01-06,-0.8436
2006-01-13,-1.0421
2006-01-20,-0.7665
2006-01-27,-1.1005
2006-02-03,-1.1738
2006-02-10,-0.9319
2006-02-17,-1.0461
2006-02-24,-1.0832
2006-03-03,-1.1258
2006-03-10,-1.0911
2006-03-17,-0.996
2006-03-24,-1.0669
2006-03-31,-1.1788
2006-04-07,-1.1198
2006-04-14,-1.0594
2006-04-21,-1.0646
2006-04-28,-1.1595
2006-05-05,-1.1796
2006-05-12,-1.1524
2006-05-19,-0.8812
2006-05-26,-0.7461
2006-06-02,-0.9774
2006-06-09,-0.7209
2006-06-16,-0.7797
2006-06-23,-0.9583
2006-06-30,-0.9187
2006-07-07,-0.9642
2006-07-14,-0.7063
2006-07-21,-0.7573
2006-07-28,-0.9167
2006-08-04,-0.8143
2006-08-11,-0.9105
2006-08-18,-1.0094
2006-08-25,-0.9051
2006-09-01,-0.9069
2006-09-08,-0.9242
2006-09-15,-0.9485
2006-09-22,-0.7451
2006-09-29,-0.6926
2006-10-06,-0.8711
2006-10-13,-1.2179
2006-10-20,-0.9661
2006-10-27,-0.9858
2006-11-03,-0.7298
2006-11-10,-1.0185
2006-11-17,-0.9831
2006-11-24,-0.8938
2006-12-01,-0.7023
2006-12-08,-0.8976
2006-12-15,-1.1005
2006-12-22,-0.9822
2006-12-29,-1.0458
2007-01-05,-0.8583
2007-01-12,-1.0437
2007-01-19,-1.1838
2007-01-26,-1.2015
2007-02-02,-1.1262
2007-02-09,-0.998
2007-02-16,-1.0915
2007-02-23,-1.0773
2007-03-02,-0.5249
2007-03-09,-0.7556
2007-03-16,-0.8663
2007-03-23,-1.0711
2007-03-30,-1.0033
2007-04-06,-1.0207
2007-04-13,-1.1123
2007-04-20,-0.9673
2007-04-27,-0.9859
2007-05-04,-0.9141
2007-05-11,-0.9896
2007-05-18,-1.0296
2007-05-25,-1.0878
2007-06-01,-0.9975
2007-06-08,-0.922
2007-06-15,-0.9052
2007-06-22,-0.6111
2007-06-29,-0.501
2007-07-06,-0.7975
2007-07-13,-0.6968
2007-07-20,-0.6149
2007-07-27,-0.0106
2007-08-03,0.0847
2007-08-10,0.0233
2007-08-17,1.14
2007-08-24,1.0723
2007-08-31,0.8104
2007-09-07,1.2153
2007-09-14,1.2657
2007-09-21,0.3262
2007-09-28,0.4786
2007-10-05,0.4111
2007-10-12,0.009
2007-10-19,0.6171
2007-10-26,0.7665
2007-11-02,0.2951
2007-11-09,1.0732
2007-11-16,1.0237
2007-11-23,1.8239
2007-11-30,1.7291
2007-12-07,1.5024
2007-12-14,1.3715
2007-12-21,1.5009
2007-12-28,0.9769
2008-01-04,1.7266
2008-01-11,1.1174
2008-01-18,1.015
2008-01-25,1.6605
2008-02-01,0.7823
2008-02-08,1.4312
2008-02-15,1.0552
2008-02-22,0.8418
2008-02-29,1.2676
2008-03-07,2.3269
2008-03-14,1.8407
2008-03-21,2.3138
2008-03-28,1.2384
2008-04-04,1.3807
2008-04-11,1.563
2008-04-18,1.4092
2008-04-25,1.1736
2008-05-02,1.0326
2008-05-09,1.0028
2008-05-16,0.7055
2008-05-23,0.7129
2008-05-30,0.5081
2008-06-06,1.1516
2008-06-13,0.7375
2008-06-20,0.9531
2008-06-27,1.5868
2008-07-04,1.6493
2008-07-11,1.5937
2008-07-18,1.3553
2008-07-25,0.7352
2008-08-01,1.4687
2008-08-08,1.2974
2008-08-15,1.3107
2008-08-22,1.602
2008-08-29,1.2847
2008-09-05,1.6053
2008-09-12,1.7003
2008-09-19,3.7698
2008-09-26,3.5997
2008-10-03,6.3616
2008-10-10,8.2572
2008-10-17,7.8035
2008-10-24,7.083
2008-10-31,6.6462
2008-11-07,5.6342
2008-11-14,5.4936
2008-11-21,7.3717
2008-11-28,6.3678
2008-12-05,6.8007
2008-12-12,5.9717
2008-12-19,5.8874
2008-12-26,4.4752
2009-01-02,4.5539
2009-01-09,3.1637
2009-01-16,3.7563
2009-01-23,3.9006
2009-01-30,3.5499
2009-02-06,3.1689
2009-02-13,3.3612
2009-02-20,3.9714
2009-02-27,3.7298
2009-03-06,4.5455
2009-03-13,3.5081
2009-03-20,3.0365
2009-03-27,2.9033
2009-04-03,2.8631
2009-04-10,2.3994
2009-04-17,2.3641
2009-04-24,2.5316
2009-05-01,2.0136
2009-05-08,1.277
2009-05-15,2.0143
2009-05-22,1.39
2009-05-29,1.1156
2009-06-05,1.1159
2009-06-12,0.7489
2009-06-19,1.7154
2009-06-26,1.7685
2009-07-03,1.2446
2009-07-10,1.5631
2009-07-17,0.8331
2009-07-24,0.7
2009-07-31,0.4772
2009-08-07,0.1364
2009-08-14,0.8496
2009-08-21,1.1149
2009-08-28,0.6142
2009-09-04,0.8706
2009-09-11,0.3607
2009-09-18,0.0558
2009-09-25,0.2813
2009-10-02,0.6182
2009-10-09,0.2992
2009-10-16,0.0052
2009-10-23,0.2262
2009-10-30,0.3936
2009-11-06,0.3886
2009-11-13,0.0596
2009-11-20,0.2867
2009-11-27,0.1936
2009-12-04,0.0337
2009-12-11,-0.1057
2009-12-18,-0.1914
2009-12-25,-0.4015
2010-01-01,-0.2904
2010-01-08,-0.3687
2010-01-15,-0.2906
2010-01-22,0.0137
2010-01-29,0.0428
2010-02-05,-0.0637
2010-02-12,0.0497
2010-02-19,-0.3008
2010-02-26,-0.155
2010-03-05,-0.2196
2010-03-12,-0.6554
2010-03-19,-0.393
2010-03-26,-0.5037
2010-04-02,-0.4314
2010-04-09,-0.5266
2010-04-16,-0.3626
2010-04-23,-0.3946
2010-04-30,-0.1605
2010-05-07,0.6073
2010-05-14,0.2642
2010-05-21,1.1039
2010-05-28,0.9505
2010-06-04,0.6761
2010-06-11,0.9522
2010-06-18,0.3624
2010-06-25,0.589
2010-07-02,1.031
2010-07-09,0.4466
2010-07-16,0.2348
2010-07-23,0.5057
2010-07-30,0.0616
2010-08-06,0.2126
2010-08-13,0.4924
2010-08-20,0.6298
2010-08-27,0.538
2010-09-03,0.2616
2010-09-10,-0.0278
2010-09-17,-0.0103
2010-09-24,0.2108
2010-10-01,0.2155
2010-10-08,0.0325
2010-10-15,-0.2824
2010-10-22,-0.1025
2010-10-29,-0.2937
2010-11-05,-0.1219
2010-11-12,-0.3986
2010-11-19,-0.1149
2010-11-26,0.0967
2010-12-03,-0.055
2010-12-10,-0.4821
2010-12-17,-0.3807
2010-12-24,-0.227
2010-12-31,-0.2627
2011-01-07,-0.3691
2011-01-14,-0.3143
2011-01-21,-0.4165
2011-01-28,-0.2716
2011-02-04,-0.5441
2011-02-11,-0.6396
2011-02-18,-0.3012
2011-02-25,-0.0055
2011-03-04,-0.274
2011-03-11,-0.3031
2011-03-18,0.1824
2011-03-25,-0.4577
2011-04-01,-0.4922
2011-04-08,-0.5402
2011-04-15,-0.4064
2011-04-22,-0.3571
2011-04-29,-0.522
2011-05-06,-0.2825
2011-05-13,-0.3898
2011-05-20,-0.3075
2011-05-27,-0.2828
2011-06-03,-0.1636
2011-06-10,-0.1583
2011-06-17,-0.1489
2011-06-24,-0.116
2011-07-01,-0.59
2011-07-08,-0.3825
2011-07-15,0.1051
2011-07-22,-0.3693
2011-07-29,-0.3007
2011-08-05,0.6452
2011-08-12,1.519
2011-08-19,0.5633
2011-08-26,0.8059
2011-09-02,0.4693
2011-09-09,1.0245
2011-09-16,0.6701
2011-09-23,1.2284
2011-09-30,1.0072
2011-10-07,1.3911
2011-10-14,0.1525
2011-10-21,0.6168
2011-10-28,0.1496
2011-11-04,0.9691
2011-11-11,0.6731
2011-11-18,0.9294
2011-11-25,1.2027
2011-12-02,0.4448
2011-12-09,0.477
2011-12-16,0.8268
2011-12-23,0.4603
2011-12-30,0.4945
2012-01-06,0.3024
2012-01-13,0.4289
2012-01-20,0.2576
2012-01-27,0.0896
2012-02-03,0.2398
2012-02-10,-0.1349
2012-02-17,0.07
2012-02-24,-0.0941
2012-03-02,-0.0326
2012-03-09,0.0091
2012-03-16,-0.5163
2012-03-23,-0.2796
2012-03-30,-0.0055
2012-04-06,-0.0635
2012-04-13,0.3177
2012-04-20,-0.0313
2012-04-27,-0.1059
2012-05-04,-0.1642
2012-05-11,0.0675
2012-05-18,0.4675
2012-05-25,0.25
2012-06-01,0.4801
2012-06-08,0.3478
2012-06-15,0.1101
2012-06-22,-0.0377
2012-06-29,0.0491
2012-07-06,-0.0414
2012-07-13,0.1527
2012-07-20,-0.0904
2012-07-27,0.0761
2012-08-03,-0.275
2012-08-10,-0.381
2012-08-17,-0.3138
2012-08-24,-0.2285
2012-08-31,-0.0595
2012-09-07,-0.2874
2012-09-14,-0.6823
2012-09-21,-0.6293
2012-09-28,-0.166
2012-10-05,-0.4926
2012-10-12,-0.5394
2012-10-19,-0.6904
2012-10-26,-0.4041
2012-11-02,-0.3312
2012-11-09,-0.3018
2012-11-16,-0.1692
2012-11-23,-0.6598
2012-11-30,-0.5011
2012-12-07,-0.5584
2012-12-14,-0.6882
2012-12-21,-0.7075
2012-12-28,-0.3591
2013-01-04,-0.7729
2013-01-11,-0.6892
2013-01-18,-0.6646
2013-01-25,-0.7502
2013-02-01,-0.7382
2013-02-08,-0.5763
2013-02-15,-0.7338
2013-02-22,-0.664
2013-03-01,-0.4596
2013-03-08,-0.8613
2013-03-15,-0.905
2013-03-22,-0.553
2013-03-29,-0.6365
2013-04-05,-0.5037
2013-04-12,-0.7205
2013-04-19,-0.4693
2013-04-26,-0.7229
2013-05-03,-0.684
2013-05-10,-0.9338
2013-05-17,-0.7556
2013-05-24,-0.6193
2013-05-31,-0.5391
2013-06-07,-0.1456
2013-06-14,-0.2546
2013-06-21,-0.2426
2013-06-28,-0.1353
2013-07-05,-0.1455
2013-07-12,-0.4229
2013-07-19,-0.4537
2013-07-26,-0.5295
2013-08-02,-0.4681
2013-08-09,-0.4482
2013-08-16,-0.4991
2013-08-23,-0.3435
2013-08-30,-0.0945
2013-09-06,-0.4198
2013-09-13,-0.3716
2013-09-20,-0.3804
2013-09-27,-0.2645
2013-10-04,-0.2989
2013-10-11,-0.4386
2013-10-18,-0.5594
2013-10-25,-0.5219
2013-11-01,-0.5835
2013-11-08,-0.6479
2013-11-15,-0.6681
2013-11-22,-0.6725
2013-11-29,-0.6033
2013-12-06,-0.5611
2013-12-13,-0.5412
2013-12-20,-0.6154
2013-12-27,-0.7849
2014-01-03,-0.6189
2014-01-10,-0.644
2014-01-17,-0.6064
2014-01-24,-0.5347
2014-01-31,-0.3228
2014-02-07,-0.3505
2014-02-14,-0.7941
2014-02-21,-0.6218
2014-02-28,-0.64
2014-03-07,-0.6941
2014-03-14,-0.6329
2014-03-21,-0.6771
2014-03-28,-0.614
2014-04-04,-0.6776
2014-04-11,-0.4484
2014-04-18,-0.633
2014-04-25,-0.7904
2014-05-02,-0.6544
2014-05-09,-0.6537
2014-05-16,-0.7009
2014-05-23,-0.7172
2014-05-30,-0.7429
2014-06-06,-0.9223
2014-06-13,-0.8638
2014-06-20,-0.876
2014-06-27,-0.7736
2014-07-04,-0.8454
2014-07-11,-0.7334
2014-07-18,-0.6744
2014-07-25,-0.6899
2014-08-01,-0.6532
2014-08-08,-0.4101
2014-08-15,-0.6617
2014-08-22,-0.7683
2014-08-29,-0.6548
2014-09-05,-0.726
2014-09-12,-0.657
2014-09-19,-0.6441
2014-09-26,-0.3208
2014-10-03,-0.28
2014-10-10,-0.2124
2014-10-17,0.2901
2014-10-24,-0.5236
2014-10-31,-0.5545
2014-11-07,-0.5247
2014-11-14,-0.4785
2014-11-21,-0.3023
2014-11-28,-0.3268
2014-12-05,-0.3446
2014-12-12,0.0151
2014-12-19,0.0958
2014-12-26,-0.5393
2015-01-02,-0.0453
2015-01-09,0.3196
2015-01-16,0.3011
2015-01-23,0.0034
2015-01-30,0.1019
2015-02-06,-0.2192
2015-02-13,-0.4442
2015-02-20,-0.3474
2015-02-27,-0.115
2015-03-06,-0.4009
2015-03-13,-0.1199
2015-03-20,-0.0136
2015-03-27,-0.1395
2015-04-03,-0.1655
2015-04-10,-0.3847
2015-04-17,-0.3389
2015-04-24,-0.4607
2015-05-01,-0.4889
2015-05-08,-0.5078
2015-05-15,-0.3693
2015-05-22,-0.3122
2015-05-29,-0.1122
