date,value,corp_debt_millions,gdp_billions
2016-01-01,32.205406335000774,5966352.0,18525.933
2016-04-01,32.398143151275065,6062244.0,18711.702
2016-07-01,32.494306380384444,6139032.0,18892.639
2016-10-01,32.14923858968906,6137090.0,19089.379
2017-01-01,32.560713947096914,6277733.0,19280.084
2017-04-01,32.7413338472238,6364471.0,19438.643
2017-07-01,32.740494586924676,6447453.0,19692.595
2017-10-01,32.46586529938881,6505214.0,20037.088
2018-01-01,32.498343585989616,6606443.0,20328.553
2018-04-01,32.14193812208128,6615104.0,20580.912
2018-07-01,32.0317442459227,6662196.0,20798.73
2018-10-01,31.903869548458268,6673609.0,20917.867
2019-01-01,32.29522632107467,6818039.0,21111.6
2019-04-01,32.27002994400676,6905121.0,21397.938
2019-07-01,32.20920441249,6994928.0,21717.171
2019-10-01,31.87433927271134,6991068.0,21933.217
2020-01-01,33.30585529769731,7236582.0,21727.657
2020-04-01,38.32088214338241,7639438.0,19935.444
2020-07-01,35.33449228439178,7662126.0,21684.551
2020-10-01,34.832462547635764,7687095.0,22068.767
2021-01-01,34.56668823341415,7831703.0,22656.793
2021-04-01,33.70356817989546,7876140.0,23368.861
2021-07-01,33.20953510934771,7944382.0,23921.991
2021-10-01,32.022451594092885,7934215.0,24777.038
2022-01-01,31.865879589653833,8035138.0,25215.491
2022-04-01,31.000045687419536,7999807.0,25805.791
2022-07-01,30.482744545135887,8008430.0,26272.011
2022-10-01,29.971156504438106,8012572.0,26734.277
2023-01-01,30.096612992045934,8175552.0,27164.359
2023-04-01,29.852488624987096,8195647.0,27453.815
2023-07-01,29.37500359790082,8215512.0,27967.697
2023-10-01,29.12121641870664,8240421.0,28296.967
2024-01-01,29.24241832983284,8370370.0,28624.069
2024-04-01,29.038405244646242,8425991.0,29016.714
2024-07-01,29.026607533216946,8526541.0,29374.914
2024-10-01,28.605934275570633,8502789.0,29723.864
2025-01-01,28.91046129124622,8662166.0,29962.047
2025-04-01,28.509820582539934,8653843.0,30353.902
