date,yoy_pct,original_value
1971-04-01,6.405693950177915,29.9
1971-05-01,8.602150537634422,30.3
1971-06-01,9.05797101449275,30.1
1971-07-01,8.896797153024917,30.6
1971-08-01,7.3943661971831,30.5
1971-09-01,6.944444444444442,30.8
1971-10-01,7.692307692307687,30.8
1971-11-01,7.66550522648084,30.9
1971-12-01,7.191780821917804,31.3
1972-01-01,8.223684210526304,32.9
1972-02-01,6.688963210702337,31.9
1972-03-01,7.407407407407396,31.9
1972-04-01,9.030100334448177,32.6
1972-05-01,8.250825082508229,32.8
1972-06-01,7.973421926910285,32.5
1972-07-01,8.169934640522868,33.1
1972-08-01,8.52459016393443,33.1
1972-09-01,7.14285714285714,33.0
1972-10-01,9.740259740259738,33.8
1972-11-01,2.9126213592232997,31.8
1972-12-01,0.31948881789136685,31.4
1973-01-01,0.0,32.9
1973-02-01,-0.6269592476489061,31.7
1973-03-01,0.0,31.9
1973-04-01,-0.920245398773023,32.3
1973-05-01,-1.2195121951219523,32.4
1973-06-01,-0.9230769230769154,32.2
1973-07-01,1.2084592145015005,33.5
1973-08-01,1.812688821752273,33.7
1973-09-01,3.0303030303030276,34.0
1973-10-01,3.2544378698224907,34.9
1973-11-01,9.433962264150942,34.8
1973-12-01,11.783439490445868,35.1
1974-01-01,11.246200607902734,36.6
1974-02-01,11.041009463722418,35.2
1974-03-01,9.404388714733546,34.9
1974-04-01,11.455108359133126,36.0
1974-05-01,12.654320987654334,36.5
1974-06-01,13.35403726708073,36.5
1974-07-01,11.343283582089537,37.3
1974-08-01,9.792284866468837,37.0
1974-09-01,9.117647058823541,37.1
1974-10-01,5.730659025787976,36.9
1974-11-01,5.747126436781613,36.8
1974-12-01,5.12820512820511,36.9
1975-01-01,3.0054644808743314,37.7
1975-02-01,0.8522727272727293,35.5
1975-03-01,-0.5730659025787843,34.7
1975-04-01,-2.2222222222222143,35.2
1975-05-01,-4.93150684931506,34.7
1975-06-01,-5.205479452054796,34.6
1975-07-01,-6.434316353887393,34.9
1975-08-01,-6.756756756756754,34.5
1975-09-01,-6.738544474393526,34.6
1975-10-01,-6.233062330623296,34.6
1975-11-01,-5.978260869565211,34.6
1975-12-01,-5.1490514905149,35.0
1976-01-01,-5.57029177718833,35.6
1976-02-01,-3.6619718309859106,34.2
1976-03-01,-2.5936599423631246,33.8
1976-04-01,-3.125,34.1
1976-05-01,-1.729106628242083,34.1
1976-06-01,-2.0231213872832443,33.9
1976-07-01,-1.7191977077363974,34.3
1976-08-01,-1.1594202898550732,34.1
1976-09-01,-2.0231213872832443,33.9
1976-10-01,-0.8670520231213952,34.3
1976-11-01,0.28901734104047616,34.7
1976-12-01,0.5714285714285783,35.2
1977-01-01,1.404494382022481,36.1
1977-02-01,0.5847953216374213,34.4
1977-03-01,0.887573964497057,34.1
1977-04-01,2.052785923753664,34.8
1977-05-01,1.7595307917888547,34.7
1977-06-01,1.4749262536873253,34.4
1977-07-01,2.9154518950437414,35.3
1977-08-01,3.2258064516129004,35.2
1977-09-01,3.8348082595870414,35.2
1977-10-01,4.081632653061251,35.7
1977-11-01,3.458213256484144,35.9
1977-12-01,3.693181818181812,36.5
1978-01-01,5.540166204986141,38.1
1978-02-01,6.976744186046502,36.8
1978-03-01,5.8651026392961825,36.1
1978-04-01,6.321839080459779,37.0
1978-05-01,6.916426512968288,37.1
1978-06-01,8.430232558139528,37.3
1978-07-01,8.215297450424952,38.2
1978-08-01,6.818181818181812,37.6
1978-09-01,7.386363636363624,37.8
1978-10-01,7.563025210084029,38.4
1978-11-01,10.30640668523677,39.6
1978-12-01,14.24657534246576,41.7
1979-01-01,13.123359580052485,43.1
1979-02-01,10.597826086956541,40.7
1979-03-01,11.35734072022161,40.2
1979-04-01,10.000000000000009,40.7
1979-05-01,8.35579514824798,40.2
1979-06-01,7.506702412868638,40.1
1979-07-01,7.068062827225119,40.9
1979-08-01,8.244680851063823,40.7
1979-09-01,8.730158730158744,41.1
1979-10-01,10.15625,42.3
1979-11-01,8.585858585858585,43.0
1979-12-01,5.515587529976007,44.0
1980-01-01,4.872389791183296,45.2
1980-02-01,6.142506142506132,43.2
1980-03-01,7.213930348258701,43.1
1980-04-01,10.319410319410306,44.9
1980-05-01,9.45273631840795,44.0
1980-06-01,8.478802992518709,43.5
1980-07-01,4.88997555012225,42.9
1980-08-01,-0.7371007371007487,40.4
1980-09-01,0.24330900243310083,41.2
1980-10-01,-1.4184397163120477,41.7
1980-11-01,-4.1860465116279055,41.2
1980-12-01,-7.499999999999996,40.7
1981-01-01,-7.964601769911505,41.6
1981-02-01,-7.638888888888895,39.9
1981-03-01,-7.88863109048723,39.7
1981-04-01,-10.244988864142545,40.3
1981-05-01,-7.954545454545459,40.5
1981-06-01,-7.126436781609202,40.4
1981-07-01,-4.428904428904423,41.0
1981-08-01,1.4851485148514865,41.0
1981-09-01,-1.4563106796116498,40.6
1981-10-01,-2.3980815347721784,40.7
1981-11-01,-0.728155339805836,40.9
1981-12-01,2.9484029484029284,41.9
1982-01-01,3.8461538461538547,43.2
1982-02-01,3.50877192982455,41.3
1982-03-01,-1.2594458438287104,39.2
1982-04-01,-1.7369727047146344,39.6
1982-05-01,-2.4691358024691357,39.5
1982-06-01,-1.9801980198019709,39.6
1982-07-01,-2.4390243902439046,40.0
1982-08-01,-1.9512195121951126,40.2
1982-09-01,-1.4778325123152691,40.0
1982-10-01,-0.24570024570025328,40.6
1982-11-01,0.7334963325183574,41.2
1982-12-01,0.0,41.9
1983-01-01,-3.009259259259267,41.9
1983-02-01,-3.6319612590799077,39.8
1983-03-01,-3.0612244897959218,38.0
1983-04-01,-2.2727272727272707,38.7
1983-05-01,-3.037974683544309,38.3
1983-06-01,-3.0303030303030387,38.4
1983-07-01,-2.750000000000008,38.9
1983-08-01,-3.731343283582089,38.7
1983-09-01,-5.249999999999999,37.9
1983-10-01,-6.157635467980294,38.1
1983-11-01,-7.524271844660202,38.1
1983-12-01,-7.159904534606209,38.9
1984-01-01,-4.295942720763712,40.1
1984-02-01,-8.793969849246231,36.3
1984-03-01,-4.73684210526315,36.2
1984-04-01,-4.134366925064603,37.1
1984-05-01,-4.6997389033942465,36.5
1984-06-01,-2.34375,37.5
1984-07-01,-3.5989717223650297,37.5
1984-08-01,-3.6175710594315347,37.3
1984-09-01,0.26385224274407815,38.0
1984-10-01,1.049868766404205,38.5
1984-11-01,2.8871391076115582,39.2
1984-12-01,4.6272493573264795,40.7
1985-01-01,2.493765586034913,41.1
1985-02-01,10.743801652892571,40.2
1985-03-01,11.602209944751362,40.4
1985-04-01,12.129380053908356,41.6
1985-05-01,12.328767123287676,41.0
1985-06-01,13.06666666666667,42.4
1985-07-01,14.133333333333331,42.8
1985-08-01,15.013404825737275,42.9
1985-09-01,17.105263157894733,44.5
1985-10-01,18.181818181818187,45.5
1985-11-01,18.36734693877551,46.4
1985-12-01,18.181818181818187,48.1
1986-01-01,16.788321167883204,48.0
1986-02-01,15.920398009950244,46.6
1986-03-01,17.079207920792072,47.3
1986-04-01,17.548076923076916,48.9
1986-05-01,18.29268292682926,48.5
1986-06-01,17.688679245283012,49.9
1986-07-01,19.158878504672906,51.0
1986-08-01,19.580419580419584,51.3
1986-09-01,19.550561797752806,53.2
1986-10-01,19.999999999999996,54.6
1986-11-01,21.33620689655171,56.3
1986-12-01,23.49272349272349,59.4
1987-01-01,24.16666666666667,59.6
1987-02-01,22.317596566523612,57.0
1987-03-01,20.71881606765329,57.1
1987-04-01,21.47239263803682,59.4
1987-05-01,20.206185567010305,58.3
1987-06-01,17.835671342685377,58.8
1987-07-01,15.490196078431362,58.9
1987-08-01,13.645224171539972,58.3
1987-09-01,12.406015037593976,59.8
1987-10-01,11.904761904761907,61.1
1987-11-01,8.703374777975137,61.2
1987-12-01,4.545454545454541,62.1
1988-01-01,5.033557046979875,62.6
1988-02-01,5.263157894736836,60.0
1988-03-01,5.078809106830118,60.0
1988-04-01,4.3771043771043905,62.0
1988-05-01,3.945111492281317,60.6
1988-06-01,5.442176870748305,62.0
1988-07-01,6.281833616298815,62.6
1988-08-01,6.174957118353341,61.9
1988-09-01,4.013377926421424,62.2
1988-10-01,1.3093289689034338,61.9
1988-11-01,1.9607843137254832,62.4
1988-12-01,2.5764895330112836,63.7
1989-01-01,1.2779552715654896,63.4
1989-02-01,1.0000000000000009,60.6
1989-03-01,0.16666666666667052,60.1
1989-04-01,-1.2903225806451535,61.2
1989-05-01,-2.8052805280528115,58.9
1989-06-01,-3.8709677419354827,59.6
1989-07-01,-3.6741214057508076,60.3
1989-08-01,-3.7156704361873905,59.6
1989-09-01,-3.37620578778135,60.1
1989-10-01,-2.4232633279482996,60.4
1989-11-01,-2.4038461538461564,60.9
1989-12-01,-1.5698587127158548,62.7
1990-01-01,-0.7886435331230235,62.9
1990-02-01,0.0,60.6
1990-03-01,0.8319467554076532,60.6
1990-04-01,2.12418300653594,62.5
1990-05-01,2.2071307300509435,60.2
1990-06-01,2.684563758389258,61.2
1990-07-01,0.995024875621886,60.9
1990-08-01,1.8456375838926231,60.7
1990-09-01,2.1630615640598982,61.4
1990-10-01,0.9933774834437026,61.0
1990-11-01,1.806239737274229,62.0
1990-12-01,-5.741626794258369,59.1
1991-01-01,-19.0779014308426,50.9
1991-02-01,-19.96699669966997,48.5
1991-03-01,-19.8019801980198,48.6
1991-04-01,-19.520000000000003,50.3
1991-05-01,-18.43853820598007,49.1
1991-06-01,-17.647058823529417,50.4
1991-07-01,-16.748768472906395,50.7
1991-08-01,-16.63920922570017,50.6
1991-09-01,-16.775244299674263,51.1
1991-10-01,-15.409836065573767,51.6
1991-11-01,-14.35483870967742,53.1
1991-12-01,-6.091370558375642,55.5
1992-01-01,9.626719056974453,55.8
1992-02-01,13.814432989690717,55.2
1992-03-01,15.843621399176943,56.3
1992-04-01,0.19880715705766772,50.4
1992-05-01,-0.6109979633401319,48.8
1992-06-01,-1.7857142857142794,49.5
1992-07-01,-1.775147928994092,49.8
1992-08-01,-0.7905138339920903,50.2
1992-09-01,0.7827788649706457,51.5
1992-10-01,2.9069767441860517,53.1
1992-11-01,3.0131826741996326,54.7
1992-12-01,1.981981981981984,56.6
1993-01-01,0.35842293906811484,56.0
1993-02-01,-2.3550724637681264,53.9
1993-03-01,-3.5523978685612745,54.3
1993-04-01,12.103174603174605,56.5
1993-05-01,14.959016393442637,56.1
1993-06-01,15.555555555555568,57.2
1993-07-01,15.863453815261064,57.7
1993-08-01,15.139442231075684,57.8
1993-09-01,14.75728155339806,59.1
1993-10-01,12.994350282485879,60.0
1993-11-01,12.065813528336378,61.3
1993-12-01,10.954063604240272,62.8
1994-01-01,10.71428571428572,62.0
1994-02-01,10.575139146567714,59.6
1994-03-01,9.760589318600378,59.6
1994-04-01,9.026548672566381,61.6
1994-05-01,5.525846702317283,59.2
1994-06-01,4.7202797202797075,59.9
1994-07-01,4.159445407279017,60.1
1994-08-01,2.595155709342567,59.3
1994-09-01,1.522842639593902,60.0
1994-10-01,-0.8333333333333304,59.5
1994-11-01,-2.1207177814029365,60.0
1994-12-01,-2.2292993630573243,61.4
1995-01-01,-2.4193548387096753,60.5
1995-02-01,-3.187919463087241,57.7
1995-03-01,-3.3557046979865723,57.6
1995-04-01,-4.383116883116889,58.9
1995-05-01,-4.222972972972972,56.7
1995-06-01,-4.841402337228717,57.0
1995-07-01,-4.492512479201338,57.4
1995-08-01,-4.215851602023612,56.8
1995-09-01,-4.666666666666663,57.2
1995-10-01,-5.210084033613449,56.4
1995-11-01,-6.000000000000005,56.4
1995-12-01,-5.700325732899025,57.9
1996-01-01,-5.950413223140494,56.9
1996-02-01,-6.7590987868284325,53.8
1996-03-01,-4.6875,54.9
1996-04-01,-5.093378607809851,55.9
1996-05-01,-6.172839506172845,53.2
1996-06-01,-5.789473684210522,53.7
1996-07-01,-7.839721254355403,52.9
1996-08-01,-8.978873239436613,51.7
1996-09-01,-10.839160839160844,51.0
1996-10-01,-12.056737588652478,49.6
1996-11-01,-11.879432624113473,49.7
1996-12-01,-11.571675302245243,51.2
1997-01-01,-11.072056239015815,50.6
1997-02-01,-10.594795539033452,48.1
1997-03-01,-13.296903460837884,47.6
1997-04-01,-14.311270125223619,47.9
1997-05-01,-13.533834586466165,46.0
1997-06-01,-13.221601489757917,46.6
1997-07-01,-12.287334593572774,46.4
1997-08-01,-9.671179883945847,46.7
1997-09-01,-9.607843137254902,46.1
1997-10-01,-8.064516129032262,45.6
1997-11-01,-6.438631790744475,46.5
1997-12-01,-6.445312500000011,47.9
1998-01-01,-6.126482213438733,47.5
1998-02-01,-6.029106029106024,45.2
1998-03-01,-4.201680672268903,45.6
1998-04-01,-2.713987473903956,46.6
1998-05-01,-2.1739130434782594,45.0
1998-06-01,-3.2188841201716722,45.1
1998-07-01,-3.87931034482758,44.6
1998-08-01,-4.282655246252675,44.7
1998-09-01,-4.121475054229928,44.2
1998-10-01,-3.289473684210531,44.1
1998-11-01,-5.161290322580648,44.1
1998-12-01,-5.636743215031304,45.2
1999-01-01,-1.473684210526327,46.8
1999-02-01,0.6637168141592875,45.5
1999-03-01,-5.263157894736836,43.2
1999-04-01,-6.4377682403433445,43.6
1999-05-01,-0.4444444444444473,44.8
1999-06-01,-6.208425720620847,42.3
1999-07-01,-6.726457399103136,41.6
1999-08-01,-6.711409395973156,41.7
1999-09-01,-6.561085972850689,41.3
1999-10-01,-7.709750566893425,40.7
1999-11-01,-7.029478458049887,41.0
1999-12-01,-7.743362831858402,41.7
2000-01-01,-5.5555555555555465,44.2
2000-02-01,-7.472527472527468,42.1
2000-03-01,-8.10185185185185,39.7
2000-04-01,-6.880733944954132,40.6
2000-05-01,-7.142857142857128,41.6
2000-06-01,-6.85579196217494,39.4
2000-07-01,-4.086538461538469,39.9
2000-08-01,-5.275779376498813,39.5
2000-09-01,-5.084745762711851,39.2
2000-10-01,-4.668304668304679,38.8
2000-11-01,-5.60975609756097,38.7
2000-12-01,-7.913669064748207,38.4
2001-01-01,-10.407239819004532,39.6
2001-02-01,-7.125890736342044,39.1
2001-03-01,-5.289672544080604,37.6
2001-04-01,-4.926108374384242,38.6
2001-05-01,-5.288461538461542,39.4
2001-06-01,-3.2994923857867953,38.1
2001-07-01,-1.5037593984962405,39.3
2001-08-01,0.5063291139240533,39.7
2001-09-01,46.93877551020407,57.6
2001-10-01,14.948453608247437,44.6
2001-11-01,3.6175710594315236,40.1
2001-12-01,7.03125,41.1
2002-01-01,10.35353535353536,43.7
2002-02-01,8.695652173913038,42.5
2002-03-01,7.180851063829774,40.3
2002-04-01,5.958549222797926,40.9
2002-05-01,2.284263959390853,40.3
2002-06-01,1.3123359580052396,38.6
2002-07-01,0.2544529262086481,39.4
2002-08-01,0.25188916876572875,39.8
2002-09-01,-32.46527777777778,38.9
2002-10-01,-13.2286995515695,38.7
2002-11-01,-2.244389027431415,39.2
2002-12-01,-1.946472019464729,40.3
2003-01-01,-1.830663615560646,42.9
2003-02-01,-1.4117647058823568,41.9
2003-03-01,0.7444168734491496,40.6
2003-04-01,0.7334963325183574,41.2
2003-05-01,3.7220843672456594,41.8
2003-06-01,8.808290155440401,42.0
2003-07-01,10.659898477157359,43.6
2003-08-01,15.829145728643223,46.1
2003-09-01,14.13881748071979,44.4
2003-10-01,11.36950904392764,43.1
2003-11-01,8.673469387755105,42.6
2003-12-01,6.699751861042191,43.0
2004-01-01,6.060606060606055,45.5
2004-02-01,4.7732696897374804,43.9
2004-03-01,8.866995073891637,44.2
2004-04-01,11.89320388349515,46.1
2004-05-01,10.765550239234445,46.3
2004-06-01,8.809523809523823,45.7
2004-07-01,7.339449541284404,46.8
2004-08-01,-0.6507592190889477,45.8
2004-09-01,4.729729729729737,46.5
2004-10-01,6.032482598607891,45.7
2004-11-01,7.042253521126751,45.6
2004-12-01,8.837209302325565,46.8
2005-01-01,10.769230769230775,50.4
2005-02-01,6.150341685649208,46.6
2005-03-01,3.8461538461538325,45.9
2005-04-01,0.8676789587852562,46.5
2005-05-01,0.0,46.3
2005-06-01,0.6564551422319376,46.0
2005-07-01,0.641025641025661,47.1
2005-08-01,-0.6550218340611313,45.5
2005-09-01,-0.8602150537634357,46.1
2005-10-01,-1.9693654266958571,44.8
2005-11-01,-1.9736842105263164,44.7
2005-12-01,-2.991452991452992,45.4
2006-01-01,-6.547619047619047,47.1
2006-02-01,-4.29184549356223,44.6
2006-03-01,-6.971677559912848,42.7
2006-04-01,-3.8709677419354827,44.7
2006-05-01,-1.7278617710583144,45.5
2006-06-01,-1.9565217391304346,45.1
2006-07-01,-4.670912951167738,44.9
2006-08-01,-6.153846153846143,42.7
2006-09-01,-7.592190889370931,42.6
2006-10-01,-6.919642857142849,41.7
2006-11-01,-5.8165548098433995,42.1
2006-12-01,-4.625550660792954,43.3
2007-01-01,-5.307855626326963,44.6
2007-02-01,-4.484304932735428,42.6
2007-03-01,-4.683840749414525,40.7
2007-04-01,-4.921700223713654,42.5
2007-05-01,-3.076923076923077,44.1
2007-06-01,-2.660753880266087,43.9
2007-07-01,-4.454342984409799,42.9
2007-08-01,5.152224824355955,44.9
2007-09-01,0.23474178403755097,42.7
2007-10-01,0.9592326139088669,42.1
2007-11-01,1.187648456057011,42.6
2007-12-01,0.46189376443419583,43.5
2008-01-01,0.6726457399103047,44.9
2008-02-01,2.8169014084507005,43.8
2008-03-01,7.6167076167076075,43.8
2008-04-01,5.882352941176472,45.0
2008-05-01,6.349206349206349,46.9
2008-06-01,4.328018223234631,45.8
2008-07-01,7.226107226107237,46.0
2008-08-01,2.0044543429843964,45.8
2008-09-01,140.98360655737702,102.9
2008-10-01,647.7434679334917,314.8
2008-11-01,1329.81220657277,609.1
2008-12-01,1787.1264367816093,820.9
2009-01-01,1815.812917594655,860.2
2009-02-01,1500.4566210045664,701.0
2009-03-01,1676.4840182648402,778.1
2009-04-01,1859.3333333333335,881.7
2009-05-01,1824.9466950959486,902.8
2009-06-01,1667.9039301310045,809.7
2009-07-01,1631.5217391304348,796.5
2009-08-01,1709.3886462882097,828.7
2009-09-01,796.5986394557822,922.6
2009-10-01,235.67344345616266,1056.7
2009-11-01,87.42406829748808,1141.6
2009-12-01,38.920696796199316,1140.4
2010-01-01,29.318763078353882,1112.4
2010-02-01,74.82168330955778,1225.5
2010-03-01,52.22979051535792,1184.5
2010-04-01,26.73244867868889,1117.4
2010-05-01,23.094816127603025,1111.3
2010-06-01,35.753982956650596,1099.2
2010-07-01,36.57250470809792,1087.8
2010-08-01,30.94002654760466,1085.1
2010-09-01,13.581183611532621,1047.9
2010-10-01,-1.6087820573483458,1039.7
2010-11-01,-9.022424667133844,1038.6
2010-12-01,-5.471764293230452,1078.0
2011-01-01,-0.18878101402374226,1110.3
2011-02-01,3.1170950632394945,1263.7
2011-03-01,21.139721401435207,1434.9
2011-04-01,36.746017540719514,1528.0
2011-05-01,43.05768019436695,1589.8
2011-06-01,51.546579330422105,1665.8
2011-07-01,55.96617025188453,1696.6
2011-08-01,53.58953091880934,1666.6
2011-09-01,56.83748449279511,1643.5
2011-10-01,57.632009233432726,1638.9
2011-11-01,53.32177931831315,1592.4
2011-12-01,48.302411873840455,1598.7
2012-01-01,45.834459155183296,1619.2
2012-02-01,31.352377937801702,1659.9
2012-03-01,11.945083281064871,1606.3
2012-04-01,3.841623036649211,1586.7
2012-05-01,-1.968801107057494,1558.5
2012-06-01,-6.627446272061466,1555.4
2012-07-01,-6.648591300247553,1583.8
2012-08-01,-5.064202568102716,1582.2
2012-09-01,-7.666565257073321,1517.5
2012-10-01,-6.913173470010381,1525.6
2012-11-01,-2.9075609143431436,1546.1
2012-12-01,-1.7701882779758482,1570.4
2013-01-01,1.093132411067188,1636.9
2013-02-01,4.427977589011389,1733.4
2013-03-01,12.762248645956543,1811.3
2013-04-01,18.781118043738587,1884.7
2013-05-01,27.17356432467115,1982.0
2013-06-01,32.628262826282615,2062.9
2013-07-01,35.60424295996969,2147.7
2013-08-01,42.37138162052836,2252.6
2013-09-01,53.799011532125206,2333.9
2013-10-01,59.137388568432115,2427.8
2013-11-01,62.803182200375154,2517.1
2013-12-01,61.80590932246561,2541.0
2014-01-01,56.173254322194396,2556.4
2014-02-01,52.88450444213684,2650.1
2014-03-01,47.77783912107325,2676.7
2014-04-01,44.049450840982644,2714.9
2014-05-01,35.64076690211908,2688.4
2014-06-01,31.964709874448594,2722.3
2014-07-01,28.463006937654246,2759.0
2014-08-01,26.1653200745805,2842.0
2014-09-01,20.592141908393668,2814.5
2014-10-01,13.695526814399873,2760.3
2014-11-01,2.3042390052044004,2575.1
2014-12-01,4.915387642660374,2665.9
2015-01-01,7.401032702237509,2745.6
2015-02-01,-3.547035960907141,2556.1
2015-03-01,2.099600254044165,2732.9
2015-04-01,1.539651552543364,2756.7
2015-05-01,-1.7370926945395104,2641.7
2015-06-01,-4.084781251147939,2611.1
2015-07-01,-3.9760782892352187,2649.3
2015-08-01,-6.189303307529914,2666.1
2015-09-01,-4.022028779534548,2701.3
2015-10-01,-1.246241350577837,2725.9
2015-11-01,3.3086093743932343,2660.3
2015-12-01,-6.9282418695375,2481.2
2016-01-01,-11.130536130536129,2440.0
2016-02-01,-1.7683189233598018,2510.9
2016-03-01,-7.801236781440968,2519.7
2016-04-01,-9.783436717814775,2487.0
2016-05-01,-7.4913881212855244,2443.8
2016-06-01,-7.0315192830607725,2427.5
2016-07-01,-10.497112444796752,2371.2
2016-08-01,-9.47451333408349,2413.5
2016-09-01,-13.926627919890432,2325.1
2016-10-01,-20.90318793792877,2156.1
2016-11-01,-17.238657294290128,2201.7
2016-12-01,-15.552958246009984,2095.3
2017-01-01,-11.53688524590164,2158.5
2017-02-01,-8.283882273288457,2302.9
2017-03-01,-5.234750168670854,2387.8
2017-04-01,-5.717732207478887,2344.8
2017-05-01,-6.338489238071854,2288.9
2017-06-01,-6.50051493305871,2269.7
2017-07-01,-3.1334345479082204,2296.9
2017-08-01,-0.26103169670603776,2407.2
2017-09-01,1.4106920132467504,2357.9
2017-10-01,7.179629887296524,2310.9
2017-11-01,8.021074624154089,2378.3
2017-12-01,10.237197537345487,2309.8
2018-01-01,5.6752374334028355,2281.0
2018-02-01,0.10421642277129717,2305.3
2018-03-01,-6.570902085601816,2230.9
2018-04-01,-8.265097236438079,2151.0
2018-05-01,-8.838306610162094,2086.6
2018-06-01,-9.560734898885315,2052.7
2018-07-01,-12.290478470982634,2014.6
2018-08-01,-17.908773678963108,1976.1
2018-09-01,-17.808219178082197,1938.0
2018-10-01,-17.9626985157298,1895.8
2018-11-01,-22.600176596728762,1840.8
2018-12-01,-23.80725603948394,1759.9
