Date,8282.T
2021-08-04,1055.175537109375
2021-08-05,1046.547607421875
2021-08-06,1020.6644897460938
2021-08-10,999.9578247070312
2021-08-11,992.1927490234375
2021-08-12,985.2905883789062
2021-08-13,995.6438598632812
2021-08-16,978.3882446289062
2021-08-17,978.3882446289062
2021-08-18,980.9766845703125
2021-08-19,959.4073486328125
2021-08-20,958.5443115234375
2021-08-23,970.6234130859375
2021-08-24,982.7021484375
2021-08-25,990.4672241210938
2021-08-26,1037.05712890625
2021-08-27,1032.7431640625
2021-08-30,1045.68505859375
2021-08-31,1039.6453857421875
2021-09-01,1049.9989013671875
2021-09-02,1038.7825927734375
2021-09-03,1056.9010009765625
2021-09-06,1051.7242431640625
2021-09-07,1059.4892578125
2021-09-08,1061.215087890625
2021-09-09,1054.3123779296875
2021-09-10,1058.6263427734375
2021-09-13,1062.940185546875
2021-09-14,1064.666015625
2021-09-15,1031.8804931640625
2021-09-16,1038.7825927734375
2021-09-17,1048.2730712890625
2021-09-21,1032.7431640625
2021-09-22,1028.42919921875
2021-09-24,1033.60595703125
2021-09-27,1031.8804931640625
2021-09-28,1027.566650390625
2021-09-29,1017.913818359375
2021-09-30,1017.036376953125
2021-10-01,1023.178955078125
2021-10-04,1023.178955078125
2021-10-05,1021.423828125
2021-10-06,1051.25927734375
2021-10-07,1049.50439453125
2021-10-08,1055.64697265625
2021-10-11,1070.5645751953125
2021-10-12,1045.9942626953125
2021-10-13,1048.626953125
2021-10-14,1046.8717041015625
2021-10-15,1055.64697265625
2021-10-18,1055.64697265625
2021-10-19,1056.5244140625
2021-10-20,1053.014404296875
2021-10-21,1051.25927734375
2021-10-22,1045.116943359375
2021-10-25,1021.423828125
2021-10-26,1046.8717041015625
2021-10-27,1031.9541015625
2021-10-28,1030.198974609375
2021-10-29,1030.198974609375
2021-11-01,1047.7493896484375
2021-11-02,1043.36181640625
2021-11-04,1045.9942626953125
2021-11-05,1020.54638671875
2021-11-08,1016.158935546875
2021-11-09,1026.6890869140625
2021-11-10,1039.8514404296875
2021-11-11,1050.3818359375
2021-11-12,1050.3818359375
2021-11-15,1038.9742431640625
2021-11-16,1039.8514404296875
2021-11-17,1039.8514404296875
2021-11-18,1051.25927734375
2021-11-19,1062.6668701171875
2021-11-22,1060.9119873046875
2021-11-24,1053.8919677734375
2021-11-25,1056.5244140625
2021-11-26,1032.8316650390625
2021-11-29,1023.178955078125
2021-11-30,1008.2613525390625
2021-12-01,989.8335571289062
2021-12-02,969.6505737304688
2021-12-03,996.8536987304688
2021-12-06,981.935791015625
2021-12-07,1008.2613525390625
2021-12-08,1000.363525390625
2021-12-09,986.323486328125
2021-12-10,970.5283203125
2021-12-13,972.2832641601562
2021-12-14,961.7532348632812
2021-12-15,962.6306762695312
2021-12-16,964.3856201171875
2021-12-17,959.9981079101562
2021-12-20,962.6306762695312
2021-12-21,975.7933349609375
2021-12-22,980.180908203125
2021-12-23,970.5283203125
2021-12-24,981.058349609375
2021-12-27,968.7732543945312
2021-12-28,974.9156494140625
2021-12-29,986.323486328125
2021-12-30,981.058349609375
2022-01-04,996.8536987304688
2022-01-05,994.2210693359375
2022-01-06,960.8756103515625
2022-01-07,958.2431030273438
2022-01-11,959.9981079101562
2022-01-12,972.2832641601562
2022-01-13,960.8756103515625
2022-01-14,977.5484008789062
2022-01-17,988.0784912109375
2022-01-18,967.895751953125
2022-01-19,955.610595703125
2022-01-20,955.610595703125
2022-01-21,963.508056640625
2022-01-24,984.5684814453125
2022-01-25,973.1607666015625
2022-01-26,977.5484008789062
2022-01-27,960.8756103515625
2022-01-28,978.42578125
2022-01-31,987.2010498046875
2022-02-01,985.4459228515625
2022-02-02,1039.8514404296875
2022-02-03,1039.8514404296875
2022-02-04,1059.156982421875
2022-02-07,1087.2371826171875
2022-02-08,1097.767333984375
2022-02-09,1105.6650390625
2022-02-10,1103.91015625
2022-02-14,1110.9300537109375
2022-02-15,1105.6650390625
2022-02-16,1097.767333984375
2022-02-17,1110.9300537109375
2022-02-18,1100.4000244140625
2022-02-21,1099.5224609375
2022-02-22,1096.012451171875
2022-02-24,1077.5845947265625
2022-02-25,1074.0745849609375
2022-02-28,1088.1148681640625
2022-03-01,1092.50244140625
2022-03-02,1094.2574462890625
2022-03-03,1101.277587890625
2022-03-04,1090.74755859375
2022-03-07,1090.74755859375
2022-03-08,1056.5244140625
2022-03-09,1032.8316650390625
2022-03-10,1071.4420166015625
2022-03-11,1068.8095703125
2022-03-14,1078.4622802734375
2022-03-15,1099.5224609375
2022-03-16,1092.50244140625
2022-03-17,1094.2574462890625
2022-03-18,1101.277587890625
2022-03-22,1124.97021484375
2022-03-23,1127.6029052734375
2022-03-24,1108.2977294921875
2022-03-25,1121.4603271484375
2022-03-28,1123.2152099609375
2022-03-29,1141.6431884765625
2022-03-30,1132.7100830078125
2022-03-31,1128.24365234375
2022-04-01,1122.8837890625
2022-04-04,1131.8167724609375
2022-04-05,1153.2559814453125
2022-04-06,1142.536376953125
2022-04-07,1143.4296875
2022-04-08,1132.7100830078125
2022-04-11,1128.24365234375
2022-04-12,1125.5635986328125
2022-04-13,1119.3104248046875
2022-04-14,1120.2037353515625
2022-04-15,1121.990234375
2022-04-18,1105.910888671875
2022-04-19,1098.7646484375
2022-04-20,1099.6578369140625
2022-04-21,1104.124267578125
2022-04-22,1128.24365234375
2022-04-25,1124.67041015625
2022-04-26,1125.5635986328125
2022-04-27,1130.92333984375
2022-04-28,1152.3626708984375
2022-05-02,1162.189208984375
2022-05-06,1187.2017822265625
2022-05-09,1217.573974609375
2022-05-10,1236.3333740234375
2022-05-11,1214.89404296875
2022-05-12,1183.62841796875
2022-05-13,1214.89404296875
2022-05-16,1173.802001953125
2022-05-17,1174.6953125
2022-05-18,1171.1221923828125
2022-05-19,1169.33544921875
2022-05-20,1164.8692626953125
2022-05-23,1178.2685546875
2022-05-24,1164.8692626953125
2022-05-25,1157.7225341796875
2022-05-26,1150.576171875
2022-05-27,1174.6953125
2022-05-30,1171.1221923828125
2022-05-31,1150.576171875
2022-06-01,1153.2559814453125
2022-06-02,1130.0301513671875
2022-06-03,1135.39013671875
2022-06-06,1138.0699462890625
2022-06-07,1153.2559814453125
2022-06-08,1155.9359130859375
2022-06-09,1133.603271484375
2022-06-10,1119.3104248046875
2022-06-13,1128.24365234375
2022-06-14,1125.5635986328125
2022-06-15,1102.3377685546875
2022-06-16,1087.1517333984375
2022-06-17,1103.2310791015625
2022-06-20,1082.6851806640625
2022-06-21,1071.96533203125
2022-06-22,1083.578369140625
2022-06-23,1099.6578369140625
2022-06-24,1121.990234375
2022-06-27,1121.0970458984375
2022-06-28,1177.375244140625
2022-06-29,1186.308349609375
2022-06-30,1180.948486328125
2022-07-01,1176.4820556640625
2022-07-04,1208.640869140625
2022-07-05,1214.89404296875
2022-07-06,1215.7872314453125
2022-07-07,1213.1075439453125
2022-07-08,1214.89404296875
2022-07-11,1251.5196533203125
2022-07-12,1261.345703125
2022-07-13,1255.986083984375
2022-07-14,1260.4525146484375
2022-07-15,1266.7056884765625
2022-07-19,1252.412841796875
2022-07-20,1248.8397216796875
2022-07-21,1268.492431640625
2022-07-22,1272.958740234375
2022-07-25,1265.8125
2022-07-26,1255.0928955078125
2022-07-27,1202.3878173828125
2022-07-28,1214.0008544921875
2022-07-29,1198.814697265625
2022-08-01,1212.214111328125
2022-08-02,1204.17431640625
2022-08-03,1111.270751953125
2022-08-04,1123.777099609375
2022-08-05,1135.39013671875
2022-08-08,1132.7100830078125
2022-08-09,1132.7100830078125
2022-08-10,1164.8692626953125
2022-08-12,1167.5489501953125
2022-08-15,1152.3626708984375
2022-08-16,1167.5489501953125
2022-08-17,1189.881591796875
2022-08-18,1181.841796875
2022-08-19,1163.0823974609375
2022-08-22,1169.33544921875
2022-08-23,1165.7623291015625
2022-08-24,1165.7623291015625
2022-08-25,1180.948486328125
2022-08-26,1160.4024658203125
2022-08-29,1147.0028076171875
2022-08-30,1153.2559814453125
2022-08-31,1147.896240234375
2022-09-01,1123.777099609375
2022-09-02,1087.1517333984375
2022-09-05,1099.6578369140625
2022-09-06,1088.044921875
2022-09-07,1085.36474609375
2022-09-08,1104.124267578125
2022-09-09,1101.4444580078125
2022-09-12,1110.3775634765625
2022-09-13,1109.4842529296875
2022-09-14,1089.83154296875
2022-09-15,1082.6851806640625
2022-09-16,1089.83154296875
2022-09-20,1095.191162109375
2022-09-21,1080.8984375
2022-09-22,1071.96533203125
2022-09-26,1079.1116943359375
2022-09-27,1077.3251953125
2022-09-28,1067.4989013671875
2022-09-29,1082.059814453125
2022-09-30,1087.5201416015625
2022-10-03,1075.689208984375
2022-10-04,1102.9910888671875
2022-10-05,1100.260986328125
2022-10-06,1096.620849609375
2022-10-07,1090.250244140625
2022-10-11,1092.0704345703125
2022-10-12,1076.5994873046875
2022-10-13,1067.498779296875
2022-10-14,1079.3294677734375
2022-10-17,1075.689208984375
2022-10-18,1087.5201416015625
2022-10-19,1086.6102294921875
2022-10-20,1075.689208984375
2022-10-21,1071.13916015625
2022-10-24,1052.937744140625
2022-10-25,1059.3082275390625
2022-10-26,1058.398193359375
2022-10-27,1052.0277099609375
2022-10-28,1050.207763671875
2022-10-31,1061.12841796875
2022-11-01,1082.969970703125
2022-11-02,1079.3294677734375
2022-11-04,1078.41943359375
2022-11-07,1014.7153930664062
2022-11-08,1025.635986328125
2022-11-09,1016.5355224609375
2022-11-10,1005.6146850585938
2022-11-11,1006.5249633789062
2022-11-14,993.7841186523438
2022-11-15,1000.1544799804688
2022-11-16,996.5142211914062
2022-11-17,999.2443237304688
2022-11-18,1001.0645141601562
2022-11-21,1019.2658081054688
2022-11-22,1032.0064697265625
2022-11-24,1046.5675048828125
2022-11-25,1055.66796875
2022-11-28,1046.5675048828125
2022-11-29,1047.4775390625
2022-11-30,1037.466796875
2022-12-01,1025.635986328125
2022-12-02,1010.1652221679688
2022-12-05,1007.4351196289062
2022-12-06,1019.2658081054688
2022-12-07,1012.8953857421875
2022-12-08,1008.3450927734375
2022-12-09,1015.6253662109375
2022-12-12,1011.0751342773438
2022-12-13,1016.5355224609375
2022-12-14,1020.17578125
2022-12-15,1019.2658081054688
2022-12-16,1020.17578125
2022-12-19,1013.8054809570312
2022-12-20,1011.9852294921875
2022-12-21,1010.1652221679688
2022-12-22,1021.9959716796875
2022-12-23,1017.4456787109375
2022-12-26,1022.9059448242188
2022-12-27,1033.8267822265625
2022-12-28,1041.1070556640625
2022-12-29,1027.456298828125
2022-12-30,1026.5462646484375
2023-01-04,1017.4456787109375
2023-01-05,1019.2658081054688
2023-01-06,1016.5355224609375
2023-01-10,1010.1652221679688
2023-01-11,1014.7153930664062
2023-01-12,1018.3556518554688
2023-01-13,1020.17578125
2023-01-16,1027.456298828125
2023-01-17,1021.0858154296875
2023-01-18,1025.635986328125
2023-01-19,1039.2869873046875
2023-01-20,1029.2762451171875
2023-01-23,1030.1864013671875
2023-01-24,1039.2869873046875
2023-01-25,1052.937744140625
2023-01-26,1046.5675048828125
2023-01-27,1042.9271240234375
2023-01-30,1038.376953125
2023-01-31,1043.83740234375
2023-02-01,1027.456298828125
2023-02-02,1072.0491943359375
2023-02-03,1065.6787109375
2023-02-06,1067.498779296875
2023-02-07,1068.4088134765625
2023-02-08,1060.218505859375
2023-02-09,1061.12841796875
2023-02-10,1056.5782470703125
2023-02-13,1058.398193359375
2023-02-14,1062.9486083984375
2023-02-15,1068.4088134765625
2023-02-16,1068.4088134765625
2023-02-17,1068.4088134765625
2023-02-20,1075.689208984375
2023-02-21,1096.620849609375
2023-02-22,1077.509521484375
2023-02-24,1075.689208984375
2023-02-27,1075.689208984375
2023-02-28,1068.4088134765625
2023-03-01,1071.13916015625
2023-03-02,1068.4088134765625
2023-03-03,1077.509521484375
2023-03-06,1086.6102294921875
2023-03-07,1088.43017578125
2023-03-08,1102.0809326171875
2023-03-09,1114.82177734375
2023-03-10,1108.4515380859375
2023-03-13,1102.0809326171875
2023-03-14,1079.3294677734375
2023-03-15,1085.699951171875
2023-03-16,1080.239501953125
2023-03-17,1092.0704345703125
2023-03-20,1074.779296875
2023-03-22,1079.3294677734375
2023-03-23,1084.789794921875
2023-03-24,1084.789794921875
2023-03-27,1082.059814453125
2023-03-28,1078.41943359375
2023-03-29,1097.53076171875
2023-03-30,1074.3565673828125
2023-03-31,1078.0643310546875
2023-04-03,1107.7274169921875
2023-04-04,1104.946533203125
2023-04-05,1085.4801025390625
2023-04-06,1059.525146484375
2023-04-07,1049.328369140625
2023-04-10,1056.744140625
2023-04-11,1067.86767578125
2023-04-12,1074.3565673828125
2023-04-13,1085.4801025390625
2023-04-14,1088.2611083984375
2023-04-17,1083.626220703125
2023-04-18,1091.9688720703125
2023-04-19,1079.9183349609375
2023-04-20,1091.0418701171875
2023-04-21,1098.457763671875
2023-04-24,1097.53076171875
2023-04-25,1110.5084228515625
2023-04-26,1102.1654052734375
2023-04-27,1097.53076171875
2023-04-28,1116.9970703125
2023-05-01,1115.1431884765625
2023-05-02,1111.435302734375
2023-05-08,1104.946533203125
2023-05-09,1114.2161865234375
2023-05-10,1119.7779541015625
2023-05-11,1194.862548828125
2023-05-12,1204.132080078125
2023-05-15,1200.42431640625
2023-05-16,1197.6434326171875
2023-05-17,1214.32861328125
2023-05-18,1199.497314453125
2023-05-19,1194.862548828125
2023-05-22,1187.44677734375
2023-05-23,1177.2501220703125
2023-05-24,1165.1995849609375
2023-05-25,1153.1488037109375
2023-05-26,1137.390380859375
2023-05-29,1145.7330322265625
2023-05-30,1130.901611328125
2023-05-31,1113.289306640625
2023-06-01,1116.070068359375
2023-06-02,1139.2442626953125
2023-06-05,1148.0504150390625
2023-06-06,1149.904541015625
2023-06-07,1151.7584228515625
2023-06-08,1145.7330322265625
2023-06-09,1157.3201904296875
2023-06-12,1165.6629638671875
2023-06-13,1158.2470703125
2023-06-14,1154.075927734375
2023-06-15,1150.367919921875
2023-06-16,1140.17138671875
2023-06-19,1145.2698974609375
2023-06-20,1145.7330322265625
2023-06-21,1155.46630859375
2023-06-22,1161.4915771484375
2023-06-23,1160.5645751953125
2023-06-26,1161.4915771484375
2023-06-27,1160.5645751953125
2023-06-28,1169.834228515625
2023-06-29,1170.7613525390625
2023-06-30,1163.8089599609375
2023-07-03,1169.370849609375
2023-07-04,1157.7838134765625
2023-07-05,1157.7838134765625
2023-07-06,1147.12353515625
2023-07-07,1145.2698974609375
2023-07-10,1163.3455810546875
2023-07-11,1167.05322265625
2023-07-12,1177.7135009765625
2023-07-13,1172.615234375
2023-07-14,1169.834228515625
2023-07-18,1165.1995849609375
2023-07-19,1165.6629638671875
2023-07-20,1168.9072265625
2023-07-21,1171.224609375
2023-07-24,1194.39892578125
2023-07-25,1193.9354248046875
2023-07-26,1194.862548828125
2023-07-27,1207.840087890625
2023-07-28,1207.840087890625
2023-07-31,1209.69384765625
2023-08-01,1212.9384765625
2023-08-02,1203.668701171875
2023-08-03,1199.0338134765625
2023-08-04,1201.351318359375
2023-08-07,1235.6490478515625
2023-08-08,1231.0142822265625
2023-08-09,1186.9832763671875
2023-08-10,1218.5001220703125
2023-08-14,1206.4495849609375
2023-08-15,1213.40185546875
2023-08-16,1212.474853515625
2023-08-17,1201.351318359375
2023-08-18,1196.2529296875
2023-08-21,1212.9384765625
2023-08-22,1220.8175048828125
2023-08-23,1227.77001953125
2023-08-24,1239.35693359375
2023-08-25,1241.6741943359375
2023-08-28,1251.4073486328125
2023-08-29,1249.0899658203125
2023-08-30,1244.918701171875
2023-08-31,1243.9915771484375
2023-09-01,1255.5787353515625
2023-09-04,1273.65478515625
2023-09-05,1271.33740234375
2023-09-06,1262.0677490234375
2023-09-07,1273.65478515625
2023-09-08,1271.80078125
2023-09-11,1281.99755859375
2023-09-12,1300.5369873046875
2023-09-13,1288.02294921875
2023-09-14,1297.755859375
2023-09-15,1310.2701416015625
2023-09-19,1306.56201171875
2023-09-20,1303.78125
2023-09-21,1309.806640625
2023-09-22,1306.0987548828125
2023-09-25,1319.076171875
2023-09-26,1313.5145263671875
2023-09-27,1306.56201171875
2023-09-28,1298.087158203125
2023-09-29,1291.96630859375
2023-10-02,1288.199462890625
2023-10-03,1273.133056640625
2023-10-04,1253.828857421875
2023-10-05,1282.5496826171875
2023-10-06,1307.032958984375
2023-10-10,1312.212158203125
2023-10-11,1310.7996826171875
2023-10-12,1312.212158203125
2023-10-13,1303.266357421875
2023-10-16,1292.9080810546875
2023-10-17,1289.141357421875
2023-10-18,1296.203857421875
2023-10-19,1307.032958984375
2023-10-20,1302.32470703125
2023-10-23,1302.32470703125
2023-10-24,1306.5621337890625
2023-10-25,1314.5662841796875
2023-10-26,1301.8538818359375
2023-10-27,1309.38720703125
2023-10-30,1293.849609375
2023-10-31,1323.0413818359375
2023-11-01,1328.69140625
2023-11-02,1243.9415283203125
2023-11-06,1234.524658203125
2023-11-07,1219.9288330078125
2023-11-08,1221.812255859375
2023-11-09,1233.5828857421875
2023-11-10,1230.758056640625
2023-11-13,1216.633056640625
2023-11-14,1200.1536865234375
2023-11-15,1217.1038818359375
2023-11-16,1193.0914306640625
2023-11-17,1212.3955078125
2023-11-20,1205.3330078125
2023-11-21,1215.6912841796875
2023-11-22,1221.812255859375
2023-11-24,1226.5205078125
2023-11-27,1215.2205810546875
2023-11-28,1215.2205810546875
2023-11-29,1206.745361328125
2023-11-30,1186.0289306640625
2023-12-01,1198.2705078125
2023-12-04,1222.75390625
2023-12-05,1228.40380859375
2023-12-06,1251.0037841796875
2023-12-07,1247.2373046875
2023-12-08,1242.52880859375
2023-12-11,1253.828857421875
2023-12-12,1243.9415283203125
2023-12-13,1251.0037841796875
2023-12-14,1241.1163330078125
2023-12-15,1230.758056640625
2023-12-18,1219.9288330078125
2023-12-19,1222.282958984375
2023-12-20,1240.174560546875
2023-12-21,1238.76220703125
2023-12-22,1248.178955078125
2023-12-25,1246.7662353515625
2023-12-26,1234.524658203125
2023-12-27,1243.470458984375
2023-12-28,1243.9415283203125
2023-12-29,1243.9415283203125
2024-01-04,1265.5997314453125
2024-01-05,1256.6539306640625
2024-01-09,1275.0164794921875
2024-01-10,1279.724609375
2024-01-11,1268.8953857421875
2024-01-12,1255.2413330078125
2024-01-15,1255.2413330078125
2024-01-16,1234.524658203125
2024-01-17,1232.641357421875
2024-01-18,1234.0538330078125
2024-01-19,1239.7039794921875
2024-01-22,1249.12060546875
2024-01-23,1255.712158203125
2024-01-24,1248.178955078125
2024-01-25,1263.7161865234375
2024-01-26,1242.0579833984375
2024-01-29,1254.2996826171875
2024-01-30,1256.6539306640625
2024-01-31,1262.3038330078125
2024-02-01,1256.6539306640625
2024-02-02,1256.1829833984375
2024-02-05,1258.06640625
2024-02-06,1255.2413330078125
2024-02-07,1226.0496826171875
2024-02-08,1218.9871826171875
2024-02-09,1226.0496826171875
2024-02-13,1207.2164306640625
2024-02-14,1189.3248291015625
2024-02-15,1161.0745849609375
2024-02-16,1164.3704833984375
2024-02-19,1166.2537841796875
2024-02-20,1162.4873046875
2024-02-21,1159.1915283203125
2024-02-22,1166.724853515625
2024-02-26,1201.0955810546875
2024-02-27,1208.62890625
2024-02-28,1218.9871826171875
2024-02-29,1221.812255859375
2024-03-01,1227.93310546875
2024-03-04,1210.0413818359375
2024-03-05,1201.56640625
2024-03-06,1217.57470703125
2024-03-07,1220.8704833984375
2024-03-08,1224.6370849609375
2024-03-11,1220.8704833984375
2024-03-12,1227.93310546875
2024-03-13,1227.93310546875
2024-03-14,1254.7705078125
2024-03-15,1255.712158203125
2024-03-18,1259.4788818359375
2024-03-19,1262.3038330078125
2024-03-21,1260.42041015625
2024-03-22,1269.8372802734375
2024-03-25,1248.649658203125
2024-03-26,1254.2996826171875
2024-03-27,1258.06640625
2024-03-28,1244.662353515625
2024-03-29,1278.6512451171875
2024-04-01,1322.693115234375
2024-04-02,1340.88427734375
2024-04-03,1367.2137451171875
2024-04-04,1353.3309326171875
2024-04-05,1361.4691162109375
2024-04-08,1387.7984619140625
2024-04-09,1409.3406982421875
2024-04-10,1423.7021484375
2024-04-11,1434.23388671875
2024-04-12,1437.5849609375
2024-04-15,1471.0950927734375
2024-04-16,1433.7552490234375
2024-04-17,1425.6170654296875
2024-04-18,1430.883056640625
2024-04-19,1403.59619140625
2024-04-22,1427.05322265625
2024-04-23,1438.063720703125
2024-04-24,1447.6380615234375
2024-04-25,1431.8404541015625
2024-04-26,1447.1593017578125
2024-04-30,1450.5103759765625
2024-05-01,1437.5849609375
2024-05-02,1429.9254150390625
2024-05-07,1439.9786376953125
2024-05-08,1407.9046630859375
2024-05-09,1413.1705322265625
2024-05-10,1426.0958251953125
2024-05-13,1417.95751953125
2024-05-14,1404.5537109375
2024-05-15,1410.77685546875
2024-05-16,1402.638671875
2024-05-17,1408.862060546875
2024-05-20,1369.6072998046875
2024-05-21,1358.1180419921875
2024-05-22,1346.62890625
2024-05-23,1350.9373779296875
2024-05-24,1352.3734130859375
2024-05-27,1349.5010986328125
2024-05-28,1351.416015625
2024-05-29,1358.5968017578125
2024-05-30,1366.25634765625
2024-05-31,1398.8089599609375
2024-06-03,1372.9583740234375
2024-06-04,1377.2667236328125
2024-06-05,1381.096435546875
2024-06-06,1335.6185302734375
2024-06-07,1354.2884521484375
2024-06-10,1365.777587890625
2024-06-11,1372.000732421875
2024-06-12,1353.3309326171875
2024-06-13,1334.6611328125
2024-06-14,1346.62890625
2024-06-17,1349.5010986328125
2024-06-18,1363.8626708984375
2024-06-19,1369.1285400390625
2024-06-20,1378.702880859375
2024-06-21,1374.8731689453125
2024-06-24,1396.89404296875
2024-06-25,1429.9254150390625
2024-06-26,1445.244384765625
2024-06-27,1442.3721923828125
2024-06-28,1448.1168212890625
2024-07-01,1467.744140625
2024-07-02,1464.39306640625
2024-07-03,1488.8076171875
2024-07-04,1466.3079833984375
2024-07-05,1460.5633544921875
2024-07-08,1464.871826171875
2024-07-09,1491.6800537109375
2024-07-10,1506.04150390625
2024-07-11,1515.136962890625
2024-07-12,1518.0093994140625
2024-07-16,1512.2647705078125
2024-07-17,1531.89208984375
2024-07-18,1552.9556884765625
2024-07-19,1557.26416015625
2024-07-22,1562.5299072265625
2024-07-23,1589.8167724609375
2024-07-24,1566.359619140625
2024-07-25,1567.7957763671875
2024-07-26,1538.5941162109375
2024-07-29,1544.8173828125
2024-07-30,1531.89208984375
2024-07-31,1552.476806640625
2024-08-01,1510.8284912109375
2024-08-02,1486.8927001953125
2024-08-05,1389.234619140625
2024-08-06,1468.2227783203125
2024-08-07,1481.1483154296875
2024-08-08,1477.318359375
2024-08-09,1478.754638671875
2024-08-13,1461.0421142578125
2024-08-14,1465.3504638671875
2024-08-15,1442.3721923828125
2024-08-16,1470.1378173828125
2024-08-19,1471.0950927734375
2024-08-20,1502.6904296875
2024-08-21,1496.467041015625
2024-08-22,1518.0093994140625
2024-08-23,1511.307373046875
2024-08-26,1518.4879150390625
2024-08-27,1520.4029541015625
2024-08-28,1518.966796875
2024-08-29,1509.87109375
2024-08-30,1503.1690673828125
2024-09-02,1507.4775390625
2024-09-03,1528.0623779296875
2024-09-04,1499.3394775390625
2024-09-05,1480.66943359375
2024-09-06,1497.9031982421875
2024-09-09,1499.8179931640625
2024-09-10,1489.2862548828125
2024-09-11,1448.595458984375
2024-09-12,1457.6910400390625
2024-09-13,1435.19140625
2024-09-17,1470.616455078125
2024-09-18,1475.88232421875
2024-09-19,1442.3721923828125
2024-09-20,1447.6380615234375
2024-09-24,1447.1593017578125
2024-09-25,1443.808349609375
2024-09-26,1478.27587890625
2024-09-27,1495.273193359375
2024-09-30,1498.18701171875
2024-10-01,1504.500244140625
2024-10-02,1507.899658203125
2024-10-03,1483.13232421875
2024-10-04,1498.672607421875
2024-10-07,1485.0748291015625
2024-10-08,1482.160888671875
2024-10-09,1493.816162109375
2024-10-10,1481.6754150390625
2024-10-11,1492.844970703125
2024-10-15,1489.445556640625
2024-10-16,1488.4742431640625
2024-10-17,1482.160888671875
2024-10-18,1488.9599609375
2024-10-21,1447.6807861328125
2024-10-22,1439.91064453125
2024-10-23,1413.20068359375
2024-10-24,1397.6602783203125
2024-10-25,1392.3182373046875
2024-10-28,1407.8587646484375
2024-10-29,1415.6287841796875
2024-10-30,1415.143310546875
2024-10-31,1417.5714111328125
2024-11-01,1431.65478515625
2024-11-05,1398.631591796875
2024-11-06,1371.43603515625
2024-11-07,1371.43603515625
2024-11-08,1356.3812255859375
2024-11-11,1362.208984375
2024-11-12,1367.5509033203125
2024-11-13,1381.63427734375
2024-11-14,1355.409912109375
2024-11-15,1363.665771484375
2024-11-18,1369.0078125
2024-11-19,1365.6083984375
2024-11-20,1369.0078125
2024-11-21,1351.0391845703125
2024-11-22,1361.2376708984375
2024-11-25,1362.6944580078125
2024-11-26,1364.1514892578125
2024-11-27,1351.52490234375
2024-11-28,1357.3525390625
2024-11-29,1376.2923583984375
2024-12-02,1371.921630859375
